true weights are
[array([[-4.66609346,  2.04551393, -1.55914729, ..., -3.54392805,
          3.54124138, -0.80512186],
        [-3.61731555,  3.86628282, -0.44315642, ...,  4.72278663,
         -2.71686649, -1.93375273]])
 array([[0.27015462, 0.91337952]])]
true biases are
[array([[-0.43019228],
        [ 0.00460119]]) array([[-0.80201916]])]
when the recovered model is correct:
expected w_1s are:
  7.42475657e-01  6.50533840e-01 -7.61206950e-01  2.36972273e-01
 -3.07763907e-01 -9.60777956e-01  8.10149700e-01  7.77610933e-01
  1.81941537e-01  8.39815297e-01 -3.24571176e-01  6.35516289e-01
 -7.71263379e-01 -9.60182345e-01 -8.73083492e-01  3.59448904e-01
  3.33505499e-01 -5.40661205e-01  2.53640835e-01 -5.81431936e-01
 -3.90072915e-01 -7.94754764e-01  2.97761506e-01 -5.70736464e-01
 -1.68705478e-01  6.92953342e-01  4.73226492e-01  4.58494361e-01
 -5.82066625e-01 -5.56816817e-01  9.51082030e-01 -1.65713068e-01
  8.82529729e-01 -8.71324991e-01  6.19063530e-01  6.47597869e-01
  4.15332825e-01 -5.92609695e-01  2.37479227e-01 -1.27897204e-01
 -7.69433296e-01 -6.57380566e-01 -2.94307348e-01 -1.03818835e+00
  4.18842111e-01 -1.20973786e-01  2.32891461e-01 -3.51361655e-01
  6.97797363e-02  7.16386823e-01  4.80084701e-01  1.47858768e-02
 -8.91059189e-01 -3.19240405e-01 -8.16506485e-01  3.68063418e-02
 -6.48355533e-01  7.18504754e-01 -3.48463243e-01 -6.74031038e-01
 -8.72910134e-01 -9.06540126e-01 -5.11811267e-01 -7.12940853e-01
 -1.10970361e-01 -7.61717541e-01  1.05539964e+00  1.93597211e-01
 -1.15478134e-01 -3.41942677e-02 -5.27511843e-01  7.85241291e-01
  2.07488773e-01 -4.64985793e-01 -4.68788954e-01 -5.86677958e-01
  8.70385759e-01 -3.96336940e-01  6.57129465e-01  1.01789481e+00
  3.20536928e-01  1.03200908e-01 -3.04733787e-01 -4.88824968e-03
 -2.93584219e-02  3.34852698e-01  4.92541771e-01  4.65739533e-01
  8.11383400e-01 -5.17680425e-01  5.61479372e-01  6.99174981e-01
  2.76751503e-01  1.03271506e+00 -7.65663595e-01 -2.49932170e-01
  9.87813367e-01  1.53258426e-01 -6.45520265e-01  1.75288760e-01
 -4.70806149e-01 -4.51610050e-01 -1.03190595e+00  5.51896641e-01
  9.99734104e-01 -6.14847416e-01 -2.38008880e-02  9.15956015e-01
 -3.27853995e-01  1.32955904e-01  1.91233468e-02 -5.98634269e-01
  1.20054088e-01  6.84285748e-01 -8.54793891e-01 -7.21272015e-01
  5.46544948e-01 -1.05832689e+00  3.75956975e-01  2.72899380e-01
 -4.12978878e-01 -1.24365083e-01  6.72967856e-01  8.34887419e-01
 -6.49408024e-02  1.91502469e-01 -2.31967208e-01 -6.95979599e-01
  6.25014730e-01  4.26183938e-01  9.33478842e-01  5.40012464e-01
  9.37116582e-01 -4.09283470e-01  7.75211166e-02 -9.03061185e-01
 -7.48034654e-01  9.19080630e-01  4.69581329e-01  8.24377079e-01
 -2.03163414e-01  3.10983322e-01 -5.88185018e-01  7.56996076e-01
 -5.20202755e-01  8.19700395e-01  4.17880534e-01  4.04962694e-01
 -4.90544940e-01  9.37865818e-01  6.33768445e-01  2.56263377e-01
  4.41940725e-01 -1.26818624e-02 -4.23086604e-01  1.20575642e-01
  3.04796194e-01  1.35058699e-01 -2.14853607e-01 -7.31556604e-01
 -7.66062549e-01 -8.39491319e-01  1.54883918e-01  6.49291801e-01
 -4.14556152e-01 -1.62413181e-01 -6.01858870e-01 -2.62563998e-01
 -8.55318566e-02 -6.25555173e-02 -7.16865246e-01  7.47372635e-01
  3.97698160e-03  1.01700756e+00 -6.42083043e-01  7.01789906e-01
  6.69388186e-01  5.73140834e-01  9.94088641e-01 -1.09023820e-02
  5.24698190e-01 -9.36809146e-01  6.72787508e-01 -7.89502874e-01
  6.30989085e-01 -6.96909671e-01 -4.06528266e-01  6.96297504e-01
 -9.49634127e-02  1.02516155e+00 -9.08777270e-01 -9.66002659e-01
 -5.30025477e-01 -3.79819052e-02  7.89504876e-01  4.27188492e-01
 -3.17300382e-01  1.04774158e+00 -5.31718026e-01 -5.33344062e-02
 -1.06450749e-01  6.15446824e-02  3.43587596e-01  3.41434065e-01
 -7.67286744e-01 -3.74674660e-01 -1.64535510e-01  5.85184619e-01
  4.99662086e-01  3.92233703e-01  1.02527600e+00  8.40623659e-01
 -8.59575987e-01  6.12688115e-01 -1.25322385e-01  3.06765722e-02
 -2.74253919e-02  4.99954630e-01  1.02362704e+00  3.71552541e-02
  6.48351188e-01  9.33499032e-01  9.01888454e-01 -7.10052552e-02
  6.54144324e-01 -1.01714979e+00  9.69374457e-01 -9.31664210e-01
  1.70244933e-01  1.03134696e+00 -9.52198869e-01  5.36213493e-01
  2.92224746e-01 -1.44777398e-01 -3.44284498e-01 -1.09225125e-01
  1.20106552e-01  6.55060315e-01 -2.69539287e-01  1.02588306e+00
  1.76766505e-01 -7.68788695e-01 -1.04131886e+00 -6.49064730e-01
  5.42732828e-01  4.80647316e-01  9.12313720e-01 -2.21967060e-01
 -1.00147143e+00  7.15802022e-01  9.34974686e-01 -5.81506331e-01
  2.02904902e-01 -9.95926616e-01 -9.14306001e-01  9.45484338e-01
  3.10113821e-01 -9.70178287e-01 -1.64163849e-01  1.07179145e-01
  1.60380071e-01 -7.59506446e-01  7.58930659e-01 -1.72547307e-01]
[-1.00000000e+00  1.06882653e+00 -1.22509750e-01  2.93198443e-01
 -1.21810465e+00  9.43219985e-01 -1.22835815e+00  2.66823521e-01
 -9.58763980e-02 -2.83190918e-01 -8.40723741e-02  2.44960936e-02
  7.31854733e-01  3.92642279e-01  6.45548109e-01  3.08319568e-01
 -5.04003560e-01  1.27291455e+00 -5.01732699e-01 -1.35498893e+00
  4.24603135e-01  1.36688812e-01 -2.20066720e-02 -7.31403856e-01
 -4.90352647e-01 -3.90203868e-01  4.81216977e-02 -5.43983496e-01
  1.11223511e-01 -5.71819755e-01  1.22944181e+00 -9.39510661e-01
  1.48523605e-01  1.23284885e+00 -7.91287927e-01 -7.96634254e-01
 -8.55807247e-01  8.58328583e-01 -1.19244933e+00  1.31958482e+00
  1.75130214e-01 -4.51421774e-01  6.84339718e-01  1.08369454e+00
 -1.17585323e-01  1.32209540e+00  9.54922678e-02  5.08564563e-01
  1.61054422e-01  8.15673891e-01  2.67579892e-01 -2.29734261e-02
 -9.42376520e-01 -1.07861002e+00 -8.32795169e-01  7.84790697e-01
  6.25018720e-03  4.94135297e-01 -8.05159542e-01  1.23525435e-01
 -1.16641246e+00 -7.73121471e-01 -8.87565396e-02 -1.28683818e+00
  4.52124778e-01  8.15307269e-01 -6.92528790e-01 -6.07092154e-01
  1.14315659e+00 -2.67738815e-01 -1.11861888e+00  1.04442313e+00
 -1.22619458e+00 -1.31993031e-01  9.51353532e-01  2.35614098e-02
  3.96203020e-01 -8.88983715e-01 -8.00614310e-01  1.33781496e+00
 -2.28449278e-01  1.25309032e+00 -1.11837004e+00  1.25852133e+00
 -3.56010146e-02 -1.08760914e+00 -4.37867915e-02 -1.23863077e+00
 -6.29585595e-01 -6.14510404e-01 -8.14594305e-01  7.63487257e-01
 -3.92559370e-02  8.70426579e-01  1.30336363e+00  8.07242976e-01
  2.74818836e-02  4.01703051e-01  1.19565295e+00  9.75952458e-01
 -5.16801504e-01  5.63686636e-02  2.46811656e-02  7.27052215e-01
  1.21934042e+00  1.34273373e+00  1.32030979e+00  3.30771311e-01
  9.52123804e-01 -8.84533004e-01 -1.00872587e+00 -1.10175044e+00
 -1.00418936e+00  2.06312925e-01  3.79099191e-01 -3.79022646e-02
 -1.36492412e+00 -1.13154780e+00 -3.97808979e-01 -6.93499945e-01
  5.08950298e-01 -3.03754594e-01 -8.01724304e-01 -3.14106512e-01
 -1.29619466e+00  9.42974583e-01 -9.25352562e-01 -1.35432547e+00
  1.36691121e+00 -5.31988202e-01 -1.17685390e+00 -1.34515006e+00
 -2.15560493e-01  2.90669092e-01  1.13422686e+00  3.43679957e-01
 -1.24701315e+00 -1.22990212e+00 -1.10747881e+00  1.33892946e+00
 -3.84135992e-01 -1.25128918e+00 -1.18445017e+00  1.73544543e-01
  7.53884931e-01  1.00057820e-01 -1.33365465e+00 -1.21458540e+00
  1.33534325e+00  4.06432106e-01  9.55018901e-01  1.36692835e+00
  1.20241684e-01  3.79433204e-01  3.28559854e-01 -1.91162654e-01
 -8.02466109e-01  1.25250154e+00  4.97880162e-01 -8.47344245e-01
 -2.13588095e-01 -1.83431997e-01 -4.12756551e-01 -9.43643742e-02
  5.70959748e-02  1.31419447e+00  2.02456480e-01 -4.66810439e-01
 -9.51118007e-01 -5.44228653e-02 -1.98918492e-01  4.97707403e-02
  8.48390163e-01  7.87140604e-01  6.22074031e-01 -3.95457767e-01
  2.70224886e-01 -1.11124747e+00  1.13655557e+00  5.65466539e-01
  2.30066403e-01  7.82903356e-01 -5.10108523e-01  4.04214939e-01
 -1.05609132e-01  4.01963059e-01  7.53590909e-01 -4.52107515e-01
 -6.91996644e-01 -9.49765000e-01 -5.91490436e-01  7.25968618e-01
 -3.14646775e-01 -8.99034585e-02 -7.04893478e-01  9.54545947e-01
 -1.20543189e-01  4.38520975e-01 -1.33079289e+00 -1.33373887e+00
 -1.26927951e+00  1.14688687e+00 -1.31066486e-01  1.01438363e+00
  6.08272499e-01 -1.00425430e-01  7.56509886e-01  4.32782629e-01
 -9.05306472e-01  7.54712950e-02  4.53964802e-01 -1.36203587e-01
  8.84731335e-01 -9.95575260e-01 -2.48657646e-01  1.96952813e-02
  1.10478382e+00 -7.53056490e-01 -2.75798929e-01 -7.49025733e-02
  5.79081703e-01  1.28955734e+00 -1.29917958e+00  4.24857679e-01
 -5.09918449e-03  1.02086521e+00  1.00572235e+00  9.73860618e-02
  9.43817495e-01 -4.83054720e-02 -1.66021806e-01  1.26407373e+00
  1.58208427e-01  1.01371241e+00  9.96248602e-01 -9.96687404e-01
  2.07446374e-01 -7.94257695e-01 -1.35611802e+00  4.46579572e-01
 -5.49000306e-01 -1.29571800e+00 -5.87198907e-01  8.45190015e-01
  4.88154557e-01  2.00752079e-01  4.22170133e-01 -8.12784166e-01
  5.98703328e-01  1.13573915e+00  5.94823045e-01  1.35543826e+00
  5.42842043e-01 -4.97460637e-01 -1.04480497e+00  1.21050167e+00
 -5.58575070e-01 -1.25310316e-01  3.63799950e-01  2.91689512e-01
  1.11710608e+00 -7.81525322e-01  1.22536624e-01 -4.96051410e-01
  7.85065684e-01  1.23369125e+00 -1.25445074e+00  1.33205566e+00
 -1.16316293e+00 -6.33090532e-01 -2.82370597e-01 -3.95011666e-01
  7.53415814e-01  1.21682481e+00 -1.20513173e+00  9.00440178e-02
  1.24647435e+00 -2.43819343e-01 -3.05670772e-01  5.11985635e-01
  2.95379038e-01  2.19540084e-01 -5.65617191e-01  2.49112736e-01
  1.16854631e+00  5.52645451e-01 -5.64004822e-01  3.73813084e-01
 -5.57504871e-01 -6.61428557e-01  2.99282718e-01 -1.22276083e+00
  1.29529295e+00 -5.60471155e-02  4.22656570e-01 -1.90982089e-01
  1.27445489e+00  1.18062312e+00  1.24214040e+00 -3.38736696e-01
  9.09840450e-01  1.31005013e+00 -3.52377715e-01  1.01468924e+00
 -1.36632723e+00 -6.03634385e-01 -2.66383117e-01  2.47701570e-01
  7.50857752e-01 -2.42036229e-02  1.31860481e+00 -2.49692793e-01
  1.30572201e+00  7.50895850e-01  1.44061032e-01 -1.35063828e+00
  6.19646603e-01 -1.83409549e-01  1.06145530e+00 -2.10962540e-02
  8.00262499e-01 -2.68794956e-01 -1.23596169e+00 -5.90796799e-01
 -3.62397345e-01 -9.38993398e-01  1.35766981e+00  4.53151854e-01
  7.70660459e-01  2.13841403e-01  6.48541601e-01  1.05183901e+00
  1.21693998e+00 -2.02819607e-01 -1.04633749e+00  7.74300358e-01
 -1.19606595e+00 -6.87471575e-01 -4.98314097e-03 -4.61645639e-01
  5.63176025e-01 -6.69746875e-01 -6.18386629e-01  9.95965479e-01
 -4.84782678e-01 -1.63357510e-01 -8.03911631e-01 -6.26637959e-01
 -5.63739013e-01 -1.22388106e+00  9.99534911e-02  5.35486175e-02
  4.41523016e-01  5.53052515e-01  7.40716349e-01 -9.77933335e-01
 -4.86679869e-01 -1.11601100e+00 -9.48392944e-01 -1.12209593e+00
 -1.09596358e+00  1.01580077e+00  1.34493114e-01  2.39799829e-01
 -4.70408611e-02  2.43813489e-01  1.57178859e-01 -4.43532556e-01
 -8.93622429e-01  6.89007931e-01  4.65297909e-01 -5.09496792e-01
 -9.35513742e-01  1.19165419e+00  2.59062670e-01 -6.89870962e-01
  4.19439050e-01  7.90282376e-02  8.41032429e-01 -1.31608404e+00
  2.49994184e-01  4.34394899e-01 -3.15594820e-01  1.21617416e+00
  1.21002089e+00 -9.00838343e-02 -6.39958990e-01 -1.31736324e+00
  1.11128678e+00  1.42839446e-01 -1.16267911e+00 -2.17144301e-01
 -7.02446678e-01  5.82327839e-01  6.12398359e-01  1.32078250e+00
  3.28299852e-01 -5.09670322e-01  1.36730486e+00  6.81869543e-01
 -9.24828272e-01 -9.20820199e-01  9.41686479e-02  1.82245898e-01
 -2.35347493e-01 -6.44606836e-01  6.06987306e-02 -9.91376602e-01
  3.39666107e-02  2.92144114e-02 -7.80399626e-02 -6.86292501e-01
 -9.04208612e-01  5.50225597e-01  1.17659606e+00  2.88321971e-01
 -1.49339603e-01 -1.14583763e+00 -1.16022726e+00 -1.65797982e-01
 -1.18562172e+00  1.19886557e+00 -2.48934754e-01 -7.89691569e-01
  5.87246442e-01  7.42600751e-01 -7.30479828e-01  5.80079576e-01
 -6.42170963e-01 -9.87579892e-01  3.06200675e-01 -9.08388163e-01
 -1.00768117e+00 -1.28035395e+00 -8.64129212e-01 -2.96798185e-01
 -5.91252197e-01 -1.06830139e+00 -8.02145723e-01 -6.24252366e-01
  3.38998388e-01  6.82208644e-01  8.43027112e-01 -1.19423668e+00
 -8.67459396e-01  3.69026354e-01 -5.18401565e-01  2.09492171e-01
 -2.11548638e-01  7.16274997e-01  7.98430191e-01  1.14996962e+00
  7.69520563e-01  9.21307513e-04 -1.09040018e+00 -5.33622545e-01
  5.43997282e-01  1.01351663e-01  2.63694402e-01 -7.68146992e-01
 -3.09374830e-01  1.22412255e+00 -1.18627245e+00 -4.19388824e-01
 -8.57234402e-01 -5.83433725e-01  4.60959323e-01  3.56461018e-02
  1.13163666e+00  1.12323681e+00  1.23931518e+00 -2.11846153e-01
  1.23377527e+00  1.27028383e+00 -1.52029845e-01  5.06910819e-01
 -5.86658282e-03 -1.16054952e+00 -9.60682943e-01  9.03713445e-01
 -2.95148770e-01  7.71157394e-01  1.35313263e+00 -2.10130623e-01
  2.29892947e-01 -4.26238392e-02  9.70135312e-02 -9.33331842e-01
  1.21823948e+00 -8.11308193e-01 -1.31113059e+00 -3.82833960e-01
  1.23760971e+00  1.00663661e+00  5.63212730e-01  6.03745911e-01
  3.49963984e-01 -1.12920523e-02  4.72462220e-01  1.15677895e+00
 -4.02629134e-01  5.20092358e-01 -8.61310198e-01  1.36459123e+00
  1.29820574e-01 -1.02132141e+00 -1.35885990e+00  3.70842433e-01
  1.20659846e+00  1.30560537e+00 -7.51072571e-01 -5.34582261e-01]
expected w_2 is:
[0.27616459 0.72383541]
when we regard k-deep nn as a zero-deep nn:
expected gamma_ps are:
[-1.00000000e+00  4.38378259e-01 -3.34144034e-01  7.20310685e-01
  3.35774410e-01  3.53939540e-01 -8.86190494e-01 -8.64900280e-01
  1.04722717e+00 -8.14636704e-01  1.28777088e-01  9.67836442e-01
  7.34064681e-01  2.26835698e-01  2.73484684e-01  1.40832452e-01
 -1.14461200e-01 -7.41268354e-01  2.45225852e-01 -2.01990362e-01
 -8.08812445e-01 -1.05067230e+00  4.64202026e-01 -7.91157573e-01
 -5.93268244e-01 -5.06374432e-01  6.06795759e-02 -2.53771373e-01
  5.86173844e-02  6.98697444e-01 -6.02824743e-01  1.07352324e-02
  3.80350143e-03 -1.03480013e+00 -1.02105501e+00  9.45946748e-01
 -8.40845577e-01 -3.48458201e-01  5.66097531e-01 -8.22410533e-01
  7.43351693e-01  1.46438824e-01 -9.63747039e-01  7.00001984e-01
 -9.25242956e-01  6.77425066e-01  9.31043520e-01  7.33470712e-01
  8.26167943e-01 -8.97446073e-01  6.60402291e-01  5.17828008e-01
 -8.68023864e-01  4.34837650e-01 -3.66488534e-02 -8.60214497e-02
  8.24676174e-01 -3.44282117e-01 -9.20699273e-01  7.90680772e-01
 -1.99814075e-01 -9.03541920e-01 -1.18285770e-01  6.68972962e-01
 -4.85737645e-01 -9.84440099e-01 -6.15425398e-01 -9.40378663e-01
  7.67947645e-01 -4.29179559e-01  8.27928360e-01  3.14858787e-01
  7.58918157e-01 -4.62268970e-02 -6.39615758e-01 -6.53200882e-01
 -2.98932651e-01 -1.94453329e-01  4.22375945e-01 -3.10634458e-02
 -7.97374648e-01 -7.17543109e-02  9.15775705e-01 -2.27986803e-01
 -7.68492723e-01  1.66593860e-01  7.18312080e-01 -5.44270883e-01
 -6.40983827e-01 -4.11652116e-01 -7.69013214e-01 -8.03301979e-01
 -1.00541504e+00  1.61833430e-01 -5.28587991e-01 -4.49307854e-01
 -1.53960641e-01  8.39383049e-02 -4.39140135e-01 -6.94223076e-01
  5.85590414e-01  4.37918613e-01 -6.05212924e-01  3.26605564e-02
  4.70816517e-01 -8.46348443e-01 -7.32602955e-01 -9.84035407e-01
  7.55154429e-02 -1.05105515e+00  8.20584101e-04 -1.00412072e+00
  7.90247201e-01 -5.17328159e-01  5.51599558e-01 -6.56121270e-01
 -6.29023946e-01  1.18084831e-01 -2.78906244e-01  2.40460986e-01
 -9.20904003e-01 -8.76367447e-03 -3.56775100e-01 -8.64875901e-01
  7.62886546e-01 -9.10673268e-01  9.24061676e-02  1.97980269e-02
 -3.94703802e-01 -9.39257615e-01  8.12699727e-01 -2.98536286e-01
 -4.62661284e-01  1.04053815e-01  3.65036614e-01 -7.16968083e-02
 -3.47589095e-01  6.93346454e-01  2.24870195e-01 -2.83456306e-01
  3.93157479e-01 -7.21003125e-01  7.97731101e-01 -1.18796471e-01
  6.20599673e-01  1.01941331e-01  1.66133009e-01  6.34471262e-02
 -9.80513587e-01 -5.55924629e-02 -2.10755005e-02  9.61735337e-01
 -6.08911374e-01  4.70970470e-01 -5.78949955e-01  5.69867060e-01
 -1.01749968e+00 -2.40891987e-01  6.66761834e-01 -4.95315849e-01
 -2.55398085e-01  6.50425439e-01  8.79969857e-02 -7.76112386e-01
 -2.45961655e-01 -5.19330669e-01 -2.62220371e-01  6.08361172e-01
  7.24700121e-01 -2.00648768e-01  7.98906378e-01 -7.31407993e-01
  4.83223148e-01 -2.49002520e-01  3.93613890e-01 -6.00839775e-01
  4.07017916e-01  2.44703126e-01 -1.28684274e-01  6.75880810e-02
  9.78196483e-01 -8.76183569e-01  8.54166011e-01 -1.15728133e-02
 -8.23233665e-01  6.80352399e-01  3.99529015e-02 -2.65334528e-01
  6.90877496e-01 -5.56463784e-02  3.02508930e-01  6.40004940e-01
 -2.29233366e-01  1.02353769e+00 -2.46314860e-01 -2.98074859e-01
  4.65385214e-01 -5.11617462e-01  5.77293535e-01  2.87240187e-01
 -1.05929208e+00 -4.51202301e-01 -9.05264353e-01  4.53408883e-01
 -5.52201786e-01  1.34155906e-01  5.48800491e-02  6.18636237e-01
 -9.69736288e-02 -3.85198408e-01 -3.03973421e-01  4.14459171e-02
 -7.81297849e-01  9.92902811e-01 -7.85456853e-02  3.66158393e-01
 -2.90315363e-01 -5.19298911e-01 -4.17979940e-01  9.20192473e-01
  6.81520118e-01  9.85746429e-01 -1.01051332e+00 -2.54802211e-01
  7.06597832e-01  2.00317080e-01 -1.04656715e+00  2.67599638e-01
 -4.75721492e-01 -3.00595187e-01  5.52266930e-01  6.70781380e-01
  2.00866960e-01 -1.00652820e+00  4.21324492e-02  9.96562995e-01
 -5.28841665e-01 -1.04283048e+00  4.63364330e-01 -5.78501779e-01
 -4.65241550e-01 -1.35263203e-01  4.34074021e-01  9.07520449e-01
  2.01952437e-01 -1.01192906e-01 -7.20859187e-01 -5.08665085e-01
  7.42475657e-01  6.50533840e-01 -7.61206950e-01  2.36972273e-01
 -3.07763907e-01 -9.60777956e-01  8.10149700e-01  7.77610933e-01
  1.81941537e-01  8.39815297e-01 -3.24571176e-01  6.35516289e-01
 -7.71263379e-01 -9.60182345e-01 -8.73083492e-01  3.59448904e-01
  3.33505499e-01 -5.40661205e-01  2.53640835e-01 -5.81431936e-01
 -3.90072915e-01 -7.94754764e-01  2.97761506e-01 -5.70736464e-01
 -1.68705478e-01  6.92953342e-01  4.73226492e-01  4.58494361e-01
 -5.82066625e-01 -5.56816817e-01  9.51082030e-01 -1.65713068e-01
  8.82529729e-01 -8.71324991e-01  6.19063530e-01  6.47597869e-01
  4.15332825e-01 -5.92609695e-01  2.37479227e-01 -1.27897204e-01
 -7.69433296e-01 -6.57380566e-01 -2.94307348e-01 -1.03818835e+00
  4.18842111e-01 -1.20973786e-01  2.32891461e-01 -3.51361655e-01
  6.97797363e-02  7.16386823e-01  4.80084701e-01  1.47858768e-02
 -8.91059189e-01 -3.19240405e-01 -8.16506485e-01  3.68063418e-02
 -6.48355533e-01  7.18504754e-01 -3.48463243e-01 -6.74031038e-01
 -8.72910134e-01 -9.06540126e-01 -5.11811267e-01 -7.12940853e-01
 -1.10970361e-01 -7.61717541e-01  1.05539964e+00  1.93597211e-01
 -1.15478134e-01 -3.41942677e-02 -5.27511843e-01  7.85241291e-01
  2.07488773e-01 -4.64985793e-01 -4.68788954e-01 -5.86677958e-01
  8.70385759e-01 -3.96336940e-01  6.57129465e-01  1.01789481e+00
  3.20536928e-01  1.03200908e-01 -3.04733787e-01 -4.88824968e-03
 -2.93584219e-02  3.34852698e-01  4.92541771e-01  4.65739533e-01
  8.11383400e-01 -5.17680425e-01  5.61479372e-01  6.99174981e-01
  2.76751503e-01  1.03271506e+00 -7.65663595e-01 -2.49932170e-01
  9.87813367e-01  1.53258426e-01 -6.45520265e-01  1.75288760e-01
 -4.70806149e-01 -4.51610050e-01 -1.03190595e+00  5.51896641e-01
  9.99734104e-01 -6.14847416e-01 -2.38008880e-02  9.15956015e-01
 -3.27853995e-01  1.32955904e-01  1.91233468e-02 -5.98634269e-01
  1.20054088e-01  6.84285748e-01 -8.54793891e-01 -7.21272015e-01
