true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
  0.06232534 -0.95751693 -0.07079341  1.63647675 -0.86095124 -0.48247519
 -0.27814526  0.28897965  1.41735228 -1.05854323  0.96719376 -1.1372609
 -1.57172604  0.30412124  0.9558428  -1.24223577 -1.44786179  0.36925259
  1.39927611  0.5586063   0.96326812 -0.53224398  0.85652189  1.37693836
  0.21436126 -1.21056879  0.41951825 -0.85456115 -0.87203039 -1.26381796
  1.05098704  1.25453312 -1.16308321  0.27557632 -0.61956504  1.58347471
 -0.85286143 -0.06585305 -1.56503434 -1.61621515 -0.91676246  0.9417897
  1.25297557  1.23526756  0.58905248  0.48000258  0.9950319  -0.91858148
 -1.38334086  0.53095107  0.11502369  0.87977156 -1.48885933  1.64177113
 -1.60747918 -0.4062358  -0.54659897 -1.06366061 -1.35134405  1.36270265
  1.40637055 -0.20683998  1.6571016  -0.0018049   0.12288723 -0.45757133
 -0.11898459 -0.22675958 -1.66486094 -0.83508833  0.83025816 -0.01937922
  1.42202759  1.10210725 -0.25175603  1.2388186   0.49175151 -0.18627621
 -0.0483081  -0.39150306  0.38289684  0.46419456  1.33597925  0.74291894
 -1.6543842  -0.19816818 -0.66043234 -1.49169305  1.38680525 -1.62001422
  0.83664159  0.75127984 -1.25217631 -0.8548163   1.01806472 -1.28577579
 -0.03218613  1.46811839 -1.27271649  0.66081976  0.97130313  1.01164899
  0.63850973 -0.33724861 -1.26867922 -0.69285658 -1.54858331  0.6279411
  1.25312515  0.28833734  0.71936355  1.18943475  1.50768017  1.26766418
 -1.38352438  1.61381703  0.58525481 -0.09807229  0.14308401 -1.47745434
 -1.60710618 -1.49202592  1.61832602  1.08458737 -0.72765812 -0.19961325
  0.83562215 -1.11550056 -1.21675954 -0.354946   -0.38293363 -0.79165832
 -0.47731453 -1.2806316  -0.30290544 -1.54327514 -0.78877238 -1.26980932
  0.29572001  1.40339236 -1.48238799 -0.20424382 -0.17975008  0.86468994
  0.05698295 -0.7465123  -0.88913243 -0.40688617  1.5785919   0.76272215
 -1.55157851  0.297878    0.91798617  0.09311572  0.46617603 -0.73057713
  0.3246173   1.16445182 -1.26527023  1.17735264  1.63526519  1.12491892
  0.4270704   0.80364017 -0.33069414  0.97785295 -1.56873696  1.00785448
  0.38950229  0.45198432 -0.2188809   0.29381513  1.58703204  1.12232168
  0.62386575  0.99265019  0.24681712 -1.11643159 -1.532633    1.39659995
  1.4225506   0.0342351   1.5913571   1.26418009  1.00340584  0.9236286
 -1.34317092 -1.33934632 -0.77604245 -0.4603658  -1.00287529  1.21482952
  0.93719515 -1.41978244  1.08380009 -0.51944143 -0.78923156  0.87948424
 -0.61841957 -0.33192442  0.21320073  0.85141158  1.03335697  1.27310901
 -0.96975382 -0.48287558 -0.23881331  0.98698285 -0.5997727  -0.33960203
  0.74202625  0.22111731 -1.22825857 -0.63802155  1.5970179  -0.38119457
  0.10398171  0.69738046 -0.8996994   1.21768035  1.33063475  1.4568422
 -0.8200927  -0.71917231 -0.96384527 -0.91919151  1.51073555  1.55816443
 -1.25279577 -1.36901784 -1.02533637 -0.0695427   0.47709155 -0.12835936
  0.91994724 -0.77989703 -0.60893501  0.2837678   0.17821252 -1.14400384
 -1.46515931  0.39994974]
[ 1.          1.20311874  1.12679319  1.30376593 -0.53838485  1.38404085
  0.31611392  1.40714629 -0.08840331 -0.16921315 -1.31441113  0.25544972
 -0.85571974  1.05064519 -0.71416449  0.13640042 -0.0398579   1.46608248
 -0.9021232   0.87356002 -1.17350736  0.46347979 -1.52434337 -0.18581222
  0.62415645 -0.93618929  0.34964434  0.34996554  1.28410253 -1.31252835
  1.208448    1.24713871 -0.27987691  0.89899087 -1.05543025  1.27099938
  1.22110254 -1.2903901  -0.69068467  1.35078391 -0.20924809 -0.35384659
  1.48976169  1.4777082   1.49706221  0.33617531  0.94015102  1.29756395
  0.98171016 -0.35487382  0.95666202  0.42777329 -1.51523406 -0.41962476
  0.94656998 -0.8368474   0.50270358  0.9879054   1.1553009  -0.85026767
 -1.45100408 -0.43928588  0.02222403 -1.18959394 -0.22112859  0.44908533
  1.50001048 -1.17421794  1.31989522  0.70821138  1.53463342 -0.68443722
  0.53709036  1.41060005  1.05903697 -1.2561355   0.83197539 -0.08961673
  0.22263075 -0.74885316 -0.28938626  0.47012532  0.04065223 -0.44064578
 -0.81743824  0.81115457  1.12781256 -0.34695777  1.32476879  0.32253945
  0.96838131  0.85679281 -0.73370912  0.20711415  0.8511687   0.90146706
  1.18688525 -1.49772054 -0.26636735  0.01887638 -0.44452521  1.35570455
 -1.48200458 -0.72029631 -1.17527677 -0.04398862  1.22839463 -0.31354521
 -0.6015808  -1.03563911 -0.16150137 -1.19061286 -1.02411728  0.17001138
 -0.30691676  0.67311959  0.67195446  0.90167741 -1.42777446  0.41192546
 -0.78888012  1.51042172 -1.03488734 -0.77075049 -0.85021702 -0.58009641
  0.30307817 -0.52937304  1.19190568 -0.37784245  1.37230536 -0.77063478
 -0.91122191 -0.81996508  1.36090533  0.27815995  0.26006041  1.22748378
 -0.30832056  1.31820913 -0.42930568 -0.39176551  1.03819481 -0.68090446
 -0.40874786 -1.30744265  0.47553015  0.56889768 -1.00126825  0.92795162
 -1.11816144 -0.24402433 -0.30036639 -0.60256751  0.93822201  1.12124925
 -1.41567763 -0.01805024  0.81778009  0.86824724  1.19773699  1.52582515
  0.88640206 -1.05052903 -0.76077941 -0.049079   -0.62383316  0.52963039
 -0.45621629  1.48893847  1.06957811  0.83025903  1.45292436 -0.81514679
 -1.3119327  -1.3678378   1.22217882 -0.02254801 -0.25980408  0.17873603
 -0.92136193 -0.15715594  1.27118425  0.38920534 -1.44315084 -0.12811
 -1.28020127 -1.24729514  0.58841721 -0.63255074  0.52536195  1.47413317
 -0.42181145  0.36994764  1.50253387 -0.77339961 -0.60714704 -0.66684708
 -1.31669022  0.38899322 -0.10640328  0.56680834 -0.8738454   1.27575543
  1.28195504  0.42188473  1.27529652 -0.79318369  0.11440106  0.46141079
 -0.26882904 -0.15856955  0.57122539 -0.2176969  -0.27240071 -1.25540166
  0.3493761   1.13800842 -0.50806038 -0.92095647 -0.28940418 -1.18741821
  1.22503902 -1.30034401  0.95573699 -0.52764125  0.08885968 -1.01829315
  0.24775703  0.90246211 -1.29594056  0.77156656  0.21175513  0.46833482
 -1.38728818  0.98597995 -0.49109709  0.25098038 -0.19264801 -0.5668817
  0.78001823 -1.03083366  0.64990751  1.32170204 -0.19909098  1.18513808
  0.53942342  0.85201024 -0.45483433 -0.05439507  1.01593572  0.59359869
  1.50340413  0.31817628  0.50125536 -1.10372066  0.70877364  1.05891223
 -1.01619395  0.50426339 -1.28719188 -1.31985321  0.38371883 -1.12964101
  0.4807107  -0.21702726  0.12285973  0.44478803 -0.46292877 -0.32259517
  0.00907507  0.06126064  0.76200067  0.71173496  1.22026902 -0.22586997
 -0.31365296  1.20042364 -0.07525947 -0.80601781 -1.43564269 -0.16271724
 -0.41197534 -0.17120037  0.55988126 -0.36484671 -0.68271028  0.50815905
  0.51449813 -0.03008082  0.00660457  1.24530437 -1.09550744  0.99110371
  0.80112095 -0.12095221 -0.38574623  0.51336697 -0.98723239 -0.22132
 -0.32093527 -0.67887132  0.44700289  0.66405084  0.60941501 -0.59238947
 -1.36660399  0.75264517 -1.08205959 -0.12764911  0.70458734 -0.04745872
 -0.69396744 -0.94547201  0.47292629  1.43776998  0.05797703  0.28982862
  1.42723487  1.35658489  0.52478902  0.82488853  0.08189496  0.69036507
 -0.52689893  0.07387084 -1.36278086  1.02786869  0.81123096 -1.3909193
  1.22174212  1.30853454  0.69876328  0.78695697 -0.29904451  0.53566763
 -0.78336263  1.09189334  1.43737974  0.63154675  0.03308705  0.21838513
 -0.5702986   0.3610971  -0.97465439  0.41817273 -0.00290216  1.09220815
 -1.39348699  1.31627122 -0.02312502 -0.42491545 -0.72888313 -1.35611159
 -0.47090299 -0.27974122  0.82722616  0.78791445 -0.52816872 -0.34972354
 -0.9129781  -0.28996594  0.85656657  0.60041892 -1.4517793  -1.01358997
  0.3329353  -1.30600478 -0.9865196   0.12296259 -0.64553925 -1.26454835
  0.2361649   0.22793483 -0.52492523  1.12260757 -1.52035086 -1.05630537
  1.06334703  0.38980566 -0.38124438  1.1134949  -1.14728899 -0.27853251
 -0.50751928  1.15610639  0.13913234 -1.23347954  0.78694894 -0.77517784
 -0.99127244 -1.33534889  0.11994067 -1.11541739 -1.34422992  0.83289508
 -0.75735005  0.77017782 -0.88020152 -0.28902884  0.25204644  0.1297598
  0.31166063  0.17236474 -0.51536093  1.01447457 -1.12984525  1.42114195
 -0.88734017 -1.46890499  0.1006227   1.52124092 -0.88248549 -0.70176627
  0.51019578 -1.41671612  1.05265456  0.54465622 -0.70512364  0.30286875
  0.65623106 -0.97000681  0.12288223 -1.31827402  1.46135278  0.42336517
 -0.48043336  0.40117481  0.84035128  0.60606015  0.90717165 -1.1809794
 -1.43949616 -0.20425287  0.96066456  0.79174771  1.37006828  1.33204379
  0.4258381   0.0752577   0.23691884  1.03260656 -1.21200841  0.50309924
 -1.48393212  0.76367048 -0.03941302  0.07343801 -0.92293934  0.19228538
  0.8658157  -0.333473    0.8476207   0.65425458 -0.88543281  0.46496294
  0.29481391 -0.13684747 -1.17303362  1.36951303 -0.9663018  -1.07556286
  0.12656338  0.87899928 -0.16833373 -0.68254043  1.47568147  0.9116042
 -0.83710645  0.48922202  1.53048753  0.56408951 -0.83649803 -0.94527235
  0.72294892 -1.05733973 -0.39772561  1.45858976  1.16641129  0.35121819
  0.73674359 -0.85221712 -1.46622766 -0.44132976  0.86479713 -1.45294236
 -0.28767885  0.49814877 -0.13852306 -0.70168812 -0.58246609  1.0864541
  0.89505716 -0.97222915  1.47023857  1.34943819 -0.97072491 -0.22909103
  1.4415382  -0.83301903 -0.68150135  1.48811581 -0.25502513  0.8209127
  1.53069724 -0.62601658 -1.00478729  1.50948024 -0.01371623 -0.52453522
  1.36913199  0.22834019]
expected w_2 is: 
[[0.5858983972718402, -0.41410160272815977], [0.053929919968063254, 1.0539299199680634]]
expected w_3 is: 
[[1.9781221046953708, 0.9781221046953709]]
start step 1: collect decision boundary points
start step 2: recover (\gamma_P, B_P)
5 different MAPs occur
corresponding (\gamma_P, B_P) are: 
boundary point: 0, (\gamma_p, B_P) is [[ 1.          1.20311878  1.12679322  1.30376597 -0.53838487  1.38404089
   0.31611393  1.40714632 -0.08840331 -0.16921316 -1.31441117  0.25544973
  -0.85571976  1.05064522 -0.71416451  0.13640043 -0.0398579   1.46608252
  -0.90212322  0.87356004 -1.1735074   0.4634798  -1.52434341 -0.18581223
   0.62415647 -0.93618932  0.34964435  0.34996555  1.28410257 -1.31252839
   1.20844804  1.24713874 -0.27987691  0.89899089 -1.05543028  1.27099941
   1.22110258 -1.29039014 -0.69068468  1.35078395 -0.20924809 -0.3538466
   1.48976173  1.47770824  1.49706224  0.33617532  0.94015105  1.29756399
   0.98171018 -0.35487383  0.95666205  0.4277733  -1.51523411 -0.41962478
   0.94657001 -0.83684743  0.50270359  0.98790542  1.15530093 -0.85026769
  -1.45100413 -0.4392859   0.02222403 -1.18959397 -0.2211286   0.44908535
   1.50001052 -1.17421797  1.31989525  0.70821141  1.53463347 -0.68443724
   0.53709037  1.41060008  1.05903701 -1.25613553  0.83197541 -0.08961673
   0.22263076 -0.74885318 -0.28938627  0.47012533  0.04065223 -0.44064579
  -0.81743827  0.81115459  1.12781259 -0.34695778  1.32476882  0.32253946
   0.96838133  0.85679283 -0.73370914  0.20711416  0.85116872  0.90146709
   1.18688528 -1.49772057 -0.26636735  0.01887638 -0.44452523  1.35570459
  -1.48200462 -0.72029633 -1.1752768  -0.04398862  1.22839466 -0.31354522
  -0.60158082 -1.03563915 -0.16150137 -1.19061289 -1.02411731  0.17001139
  -0.30691677  0.67311961  0.67195447  0.90167743 -1.42777449  0.41192547
  -0.78888014  1.51042176 -1.03488737 -0.77075051 -0.85021704 -0.58009643
   0.30307818 -0.52937305  1.19190571 -0.37784246  1.3723054  -0.77063481
  -0.91122194 -0.8199651   1.36090536  0.27815996  0.26006042  1.22748382
  -0.30832057  1.31820918 -0.42930569 -0.39176552  1.03819484 -0.68090448
  -0.40874787 -1.30744269  0.47553016  0.56889769 -1.00126828  0.92795165
  -1.11816147 -0.24402434 -0.3003664  -0.60256753  0.93822203  1.12124928
  -1.41567767 -0.01805024  0.81778012  0.86824726  1.19773701  1.52582519
   0.88640208 -1.05052907 -0.76077943 -0.049079   -0.62383318  0.52963041
  -0.4562163   1.48893851  1.06957814  0.83025905  1.45292441 -0.81514681
  -1.31193273 -1.36783783  1.22217885 -0.02254801 -0.25980408  0.17873603
  -0.92136195 -0.15715595  1.27118428  0.38920535 -1.44315088 -0.12811
  -1.2802013  -1.24729517  0.58841723 -0.63255075  0.52536197  1.47413322
  -0.42181147  0.36994765  1.50253391 -0.77339963 -0.60714706 -0.6668471
  -1.31669026  0.38899323 -0.10640328  0.56680836 -0.87384542  1.27575546
   1.28195508  0.42188474  1.27529656 -0.79318371  0.11440106  0.4614108
  -0.26882905 -0.15856956  0.5712254  -0.21769691 -0.27240072 -1.25540169
   0.34937611  1.13800845 -0.50806039 -0.92095649 -0.28940419 -1.18741823
   1.22503906 -1.30034405  0.95573702 -0.52764127  0.08885968 -1.01829318
   0.24775704  0.90246214 -1.2959406   0.77156657  0.21175514  0.46833483
  -1.38728821  0.98597998 -0.4910971   0.25098038 -0.19264801 -0.56688172
   0.78001825 -1.03083369  0.64990753  1.32170207 -0.19909099  1.18513811
   0.53942343  0.85201026 -0.45483434 -0.05439508  1.01593575  0.59359871
   1.50340417  0.31817629  0.50125538 -1.10372068  0.70877366  1.05891226
  -1.01619397  0.5042634  -1.28719191 -1.31985325  0.38371884 -1.12964103
   0.48071072 -0.21702727  0.12285973  0.44478804 -0.46292879 -0.32259518
   0.00907507  0.06126064  0.76200069  0.71173498  1.22026905 -0.22586997
  -0.31365297  1.20042368 -0.07525947 -0.80601783 -1.43564272 -0.16271724
  -0.41197535 -0.17120038  0.55988128 -0.36484672 -0.6827103   0.50815906
   0.51449814 -0.03008083  0.00660457  1.2453044  -1.09550746  0.99110373
   0.80112097 -0.12095222 -0.38574624  0.51336699 -0.98723242 -0.22132
  -0.32093528 -0.67887134  0.44700291  0.66405085  0.60941503 -0.59238948
  -1.36660403  0.75264519 -1.08205962 -0.12764911  0.70458736 -0.04745872
  -0.69396746 -0.94547204  0.47292631  1.43777002  0.05797703  0.28982863
   1.42723491  1.35658492  0.52478903  0.82488856  0.08189497  0.69036509
  -0.52689894  0.07387084 -1.36278089  1.02786872  0.81123098 -1.39091934
   1.22174216  1.30853458  0.6987633   0.78695699 -0.29904452  0.53566765
  -0.78336265  1.09189337  1.43737978  0.63154677  0.03308705  0.21838513
  -0.57029861  0.36109711 -0.97465442  0.41817274 -0.00290216  1.09220818
  -1.39348703  1.31627126 -0.02312502 -0.42491546 -0.72888315 -1.35611163
  -0.470903   -0.27974123  0.82722618  0.78791447 -0.52816873 -0.34972355
  -0.91297812 -0.28996594  0.8565666   0.60041894 -1.45177934 -1.01358999
   0.33293531 -1.30600482 -0.98651962  0.12296259 -0.64553926 -1.26454838
   0.2361649   0.22793483 -0.52492524  1.1226076  -1.5203509  -1.0563054
   1.06334706  0.38980567 -0.38124439  1.11349493 -1.14728903 -0.27853252
  -0.5075193   1.15610642  0.13913234 -1.23347958  0.78694896 -0.77517786
  -0.99127247 -1.33534893  0.11994067 -1.11541742 -1.34422996  0.83289511
  -0.75735007  0.77017784 -0.88020155 -0.28902885  0.25204645  0.1297598
   0.31166064  0.17236475 -0.51536094  1.0144746  -1.12984528  1.421142
  -0.88734019 -1.46890502  0.1006227   1.52124095 -0.88248551 -0.70176629
   0.51019579 -1.41671616  1.0526546   0.54465624 -0.70512366  0.30286876
   0.65623107 -0.97000684  0.12288224 -1.31827406  1.46135282  0.42336518
  -0.48043338  0.40117482  0.84035131  0.60606017  0.90717168 -1.18097943
  -1.43949621 -0.20425288  0.96066459  0.79174773  1.37006831  1.33204383
   0.42583812  0.0752577   0.23691885  1.03260659 -1.21200845  0.50309925
  -1.48393217  0.7636705  -0.03941303  0.07343801 -0.92293937  0.19228538
   0.86581572 -0.33347301  0.84762072  0.6542546  -0.88543283  0.46496295
   0.29481392 -0.13684747 -1.17303365  1.36951306 -0.96630182 -1.07556289
   0.12656338  0.8789993  -0.16833373 -0.68254045  1.47568152  0.91160422
  -0.83710648  0.48922203  1.53048756  0.56408953 -0.83649806 -0.94527237
   0.72294894 -1.05733976 -0.39772563  1.45858981  1.16641132  0.35121819
   0.73674361 -0.85221714 -1.4662277  -0.44132977  0.86479716 -1.4529424
  -0.28767886  0.49814878 -0.13852307 -0.70168814 -0.58246611  1.08645413
   0.89505718 -0.97222918  1.4702386   1.34943822 -0.97072494 -0.22909104
   1.44153824 -0.83301905 -0.68150137  1.48811585 -0.25502513  0.82091273
   1.53069728 -0.6260166  -1.00478731  1.50948029 -0.01371623 -0.52453524
   1.36913202  0.2283402  -1.70405268]]
boundary point: 1, (\gamma_p, B_P) is [[-1.00000000e+00  4.94709510e-01 -4.17486673e-03 -4.45388735e-01
  -7.07359067e-01 -1.25949695e+00  8.20255366e-01 -9.48305129e-01
   8.22069192e-02  2.22370840e-01  9.14046734e-01  8.47555144e-01
   7.93846472e-01 -4.01439017e-01  2.62816207e-01  3.48936381e-01
  -6.61330913e-01 -1.39056783e-01 -6.46004118e-02  3.48563775e-01
  -3.09853693e-01  3.97362591e-01  1.23777367e-01  6.58823197e-01
  -3.36943848e-01  6.27492052e-01 -1.00101731e+00  2.97404489e-01
  -1.50582618e+00  5.92960186e-01 -3.94410173e-01  2.66764472e-01
  -5.42502176e-01 -5.35695795e-02  1.25751715e+00 -1.42128924e+00
  -1.21576594e+00 -5.61895918e-02 -6.02771034e-01 -5.97652583e-01
  -6.70794177e-01  6.76646675e-01 -8.65843851e-01 -6.21940041e-01
  -1.11059979e-01 -7.41125791e-01  1.00395418e-01 -6.50119024e-01
  -1.37087894e+00  6.80378721e-01  5.37148434e-01 -1.26975210e-02
  -3.37495937e-01 -4.69921342e-01  5.02939317e-01  8.57849033e-01
   2.15580108e-01  3.59388699e-01  3.43003748e-02  6.37082397e-02
   8.42613621e-01  9.10347993e-01 -5.30097272e-01  1.40404079e+00
  -5.30414950e-01 -4.76386706e-01  2.09356165e-01  4.41085861e-01
   9.75258067e-02  6.37763908e-01 -1.84951342e-01  8.18856838e-01
   4.07207660e-02 -5.61784586e-01  4.49318297e-01  2.04075940e-01
  -6.88762914e-02 -2.29556622e-01 -9.77495120e-01 -6.56935065e-02
  -6.86812749e-01  7.46699314e-01  9.15455703e-01  1.61534906e-01
   2.11938565e-01 -3.94337128e-01 -3.73354671e-01  5.03658349e-01
   1.95612858e-01  4.85230587e-01 -4.71823768e-01 -3.78411754e-01
  -1.05170890e-01 -4.25217882e-01 -1.12515145e+00 -8.31197335e-01
  -9.94270101e-01 -5.40945487e-03 -7.70349611e-01 -3.06449009e-02
   1.00026284e+00  1.97647487e-01  8.42835155e-01 -1.84616810e-01
   1.23544739e-01  7.84330702e-01 -2.17268967e-01 -4.72424862e-01
   2.88505784e-01  4.87278529e-01  1.01993381e-01  9.72592589e-01
   7.86428794e-01 -3.45255920e-02 -7.36535535e-01  2.23109344e-01
  -9.27079820e-01 -1.00795715e+00  5.26111073e-01 -9.69634519e-01
   1.29076148e-02 -4.98565543e-01 -3.84511876e-01  1.10627224e+00
   1.19396861e+00 -2.68753321e-01  5.23491411e-01  9.06602646e-01
   1.27809610e-01  1.07566848e+00 -6.55896372e-01 -4.61237701e-01
   1.91460783e-01  1.16640114e+00 -5.56033787e-01 -4.68826698e-01
   5.91154433e-01  4.71302110e-01  8.41344675e-01 -5.85051429e-01
  -6.02652248e-01 -8.10073893e-01  4.93914186e-01  7.93904692e-01
   1.02906967e+00  8.60929047e-01 -5.93095519e-01 -4.57800445e-02
   6.60647876e-01  5.28815789e-01  1.18165224e+00 -1.56209145e-01
   9.40802382e-01  2.35659170e-01  2.73626823e-01 -3.44434150e-01
   1.31432288e+00  6.82311041e-01 -1.12964759e+00 -1.30915475e+00
   3.71994703e-01  1.88287366e-01 -1.19379737e+00 -4.71220212e-01
   1.25527576e+00 -3.72793138e-01  9.43138893e-01 -6.40259001e-01
  -2.13084583e-01  6.32848935e-02  1.88965598e-02 -1.17492287e+00
  -7.56491600e-01 -1.67130546e-01  6.84813478e-01  3.66702574e-01
  -1.37092121e+00 -5.61769867e-01 -6.34457649e-01  6.93776429e-01
   1.23336992e+00  9.58850089e-01 -4.06596783e-01 -3.29316494e-01
   6.14121547e-01  7.11393423e-01  3.53682968e-01  1.24095433e+00
  -6.52197399e-01  1.09543027e+00  3.16321605e-02 -4.28155811e-01
  -5.58364012e-01 -2.42557490e-01 -6.73123685e-01 -6.71716259e-01
   8.01590381e-01  1.06891908e+00  9.12281380e-01 -2.61762531e-01
   1.03918650e-01  3.83551467e-01 -1.63688529e-01 -2.52297885e-01
  -8.18911690e-01  6.54562811e-01 -1.08512703e+00 -3.64935625e-01
   7.30880684e-01  4.32053818e-02  1.01340352e+00  9.16049453e-01
   3.82180898e-01 -6.58604957e-01 -4.61534794e-01  9.46838767e-01
   7.79249944e-01 -5.56426430e-01  5.63163790e-01 -9.00255916e-03
   6.23117225e-01  1.62959814e-01  4.43751759e-01  9.15647332e-01
  -4.38282555e-01 -2.27932596e-01  6.97542377e-01  3.20245887e-01
   8.14271914e-01 -1.10512185e+00  1.00701210e+00  1.44396444e-01
   3.25621798e-01 -1.48862925e-01  1.38838288e+00 -1.00945167e+00
  -5.08129224e-01 -3.03714368e-01  2.90398177e-01  9.34532659e-02
  -1.00968490e+00  1.38879944e+00 -3.88744331e-01 -6.72518834e-01
  -2.98278931e-01 -9.78839558e-01  3.47465057e-01  5.43215632e-01
   8.57440746e-01  8.37487498e-01 -4.00475350e-01  6.06609816e-02
  -1.04012107e+00  3.83337787e-01 -9.31365196e-01 -2.04412933e-01
   6.34440838e-01 -2.27021580e-01  1.36417453e+00 -5.10938540e-01
   2.29931567e-01  9.17734555e-01  4.17382686e-01 -2.54885649e-01
  -8.34722429e-01 -8.22516803e-01 -4.47794583e-01  6.17871879e-01
   3.10445948e-01 -1.66613945e-01  3.27583153e-02 -5.86375783e-01
  -3.57023454e-01  6.64078538e-01 -1.00974534e+00 -1.89148331e-01
  -3.30806694e-02 -3.27784651e-01  8.61589520e-01 -2.86425524e-01
   1.16117925e+00 -5.98937887e-01 -7.50272143e-01  2.49078506e-01
   3.28179050e-01 -5.76740360e-01 -5.65588498e-01  5.91502496e-03
   6.06779154e-01  3.39743067e-01  5.61642303e-01 -8.27523458e-01
   9.55486226e-01  3.96328356e-01 -2.06151556e-01 -6.59183830e-01
   4.05533216e-01 -7.13272121e-01 -1.02106696e-01 -6.48819970e-01
   7.48671455e-01  1.01615068e+00 -8.66553233e-01 -1.13524794e-01
  -6.15361914e-01  1.17306476e+00  6.62227599e-02 -3.50254778e-01
  -4.68868516e-01 -8.94078196e-01 -8.28900428e-01  5.71445827e-01
   1.02148944e+00  1.11526279e+00  1.49285375e-01 -3.14150118e-01
   5.58979235e-01 -6.58213937e-01 -1.40151749e+00 -2.50680605e-01
  -1.49923783e-01  1.73869089e-01 -9.06233161e-01  6.76029810e-01
  -7.23629808e-01 -2.68602944e-01  2.44078287e-01 -1.04883915e+00
  -1.12768239e+00  1.37438725e+00  3.18064890e-01 -6.63053483e-01
   6.81534196e-01 -3.26937644e-01  1.95834246e-01 -4.89911150e-01
