true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
  0.06232534 -0.95751693 -0.07079341  1.63647675 -0.86095124 -0.48247519
 -0.27814526  0.28897965  1.41735228 -1.05854323  0.96719376 -1.1372609
 -1.57172604  0.30412124  0.9558428  -1.24223577 -1.44786179  0.36925259
  1.39927611  0.5586063   0.96326812 -0.53224398  0.85652189  1.37693836
  0.21436126 -1.21056879  0.41951825 -0.85456115 -0.87203039 -1.26381796
  1.05098704  1.25453312 -1.16308321  0.27557632 -0.61956504  1.58347471
 -0.85286143 -0.06585305 -1.56503434 -1.61621515 -0.91676246  0.9417897
  1.25297557  1.23526756  0.58905248  0.48000258  0.9950319  -0.91858148
 -1.38334086  0.53095107  0.11502369  0.87977156 -1.48885933  1.64177113
 -1.60747918 -0.4062358  -0.54659897 -1.06366061 -1.35134405  1.36270265
  1.40637055 -0.20683998  1.6571016  -0.0018049   0.12288723 -0.45757133
 -0.11898459 -0.22675958 -1.66486094 -0.83508833  0.83025816 -0.01937922
  1.42202759  1.10210725 -0.25175603  1.2388186   0.49175151 -0.18627621
 -0.0483081  -0.39150306  0.38289684  0.46419456  1.33597925  0.74291894
 -1.6543842  -0.19816818 -0.66043234 -1.49169305  1.38680525 -1.62001422
  0.83664159  0.75127984 -1.25217631 -0.8548163   1.01806472 -1.28577579
 -0.03218613  1.46811839 -1.27271649  0.66081976  0.97130313  1.01164899
  0.63850973 -0.33724861 -1.26867922 -0.69285658 -1.54858331  0.6279411
  1.25312515  0.28833734  0.71936355  1.18943475  1.50768017  1.26766418
 -1.38352438  1.61381703  0.58525481 -0.09807229  0.14308401 -1.47745434
 -1.60710618 -1.49202592  1.61832602  1.08458737 -0.72765812 -0.19961325
  0.83562215 -1.11550056 -1.21675954 -0.354946   -0.38293363 -0.79165832
 -0.47731453 -1.2806316  -0.30290544 -1.54327514 -0.78877238 -1.26980932
  0.29572001  1.40339236 -1.48238799 -0.20424382 -0.17975008  0.86468994
  0.05698295 -0.7465123  -0.88913243 -0.40688617  1.5785919   0.76272215
 -1.55157851  0.297878    0.91798617  0.09311572  0.46617603 -0.73057713
  0.3246173   1.16445182 -1.26527023  1.17735264  1.63526519  1.12491892
  0.4270704   0.80364017 -0.33069414  0.97785295 -1.56873696  1.00785448
  0.38950229  0.45198432 -0.2188809   0.29381513  1.58703204  1.12232168
  0.62386575  0.99265019  0.24681712 -1.11643159 -1.532633    1.39659995
  1.4225506   0.0342351   1.5913571   1.26418009  1.00340584  0.9236286
 -1.34317092 -1.33934632 -0.77604245 -0.4603658  -1.00287529  1.21482952
  0.93719515 -1.41978244  1.08380009 -0.51944143 -0.78923156  0.87948424
 -0.61841957 -0.33192442  0.21320073  0.85141158  1.03335697  1.27310901
 -0.96975382 -0.48287558 -0.23881331  0.98698285 -0.5997727  -0.33960203
  0.74202625  0.22111731 -1.22825857 -0.63802155  1.5970179  -0.38119457
  0.10398171  0.69738046 -0.8996994   1.21768035  1.33063475  1.4568422
 -0.8200927  -0.71917231 -0.96384527 -0.91919151  1.51073555  1.55816443
 -1.25279577 -1.36901784 -1.02533637 -0.0695427   0.47709155 -0.12835936
  0.91994724 -0.77989703 -0.60893501  0.2837678   0.17821252 -1.14400384
 -1.46515931  0.39994974]
[ 1.          1.20311874  1.12679319  1.30376593 -0.53838485  1.38404085
  0.31611392  1.40714629 -0.08840331 -0.16921315 -1.31441113  0.25544972
 -0.85571974  1.05064519 -0.71416449  0.13640042 -0.0398579   1.46608248
 -0.9021232   0.87356002 -1.17350736  0.46347979 -1.52434337 -0.18581222
  0.62415645 -0.93618929  0.34964434  0.34996554  1.28410253 -1.31252835
  1.208448    1.24713871 -0.27987691  0.89899087 -1.05543025  1.27099938
  1.22110254 -1.2903901  -0.69068467  1.35078391 -0.20924809 -0.35384659
  1.48976169  1.4777082   1.49706221  0.33617531  0.94015102  1.29756395
  0.98171016 -0.35487382  0.95666202  0.42777329 -1.51523406 -0.41962476
  0.94656998 -0.8368474   0.50270358  0.9879054   1.1553009  -0.85026767
 -1.45100408 -0.43928588  0.02222403 -1.18959394 -0.22112859  0.44908533
  1.50001048 -1.17421794  1.31989522  0.70821138  1.53463342 -0.68443722
  0.53709036  1.41060005  1.05903697 -1.2561355   0.83197539 -0.08961673
  0.22263075 -0.74885316 -0.28938626  0.47012532  0.04065223 -0.44064578
 -0.81743824  0.81115457  1.12781256 -0.34695777  1.32476879  0.32253945
  0.96838131  0.85679281 -0.73370912  0.20711415  0.8511687   0.90146706
  1.18688525 -1.49772054 -0.26636735  0.01887638 -0.44452521  1.35570455
 -1.48200458 -0.72029631 -1.17527677 -0.04398862  1.22839463 -0.31354521
 -0.6015808  -1.03563911 -0.16150137 -1.19061286 -1.02411728  0.17001138
 -0.30691676  0.67311959  0.67195446  0.90167741 -1.42777446  0.41192546
 -0.78888012  1.51042172 -1.03488734 -0.77075049 -0.85021702 -0.58009641
  0.30307817 -0.52937304  1.19190568 -0.37784245  1.37230536 -0.77063478
 -0.91122191 -0.81996508  1.36090533  0.27815995  0.26006041  1.22748378
 -0.30832056  1.31820913 -0.42930568 -0.39176551  1.03819481 -0.68090446
 -0.40874786 -1.30744265  0.47553015  0.56889768 -1.00126825  0.92795162
 -1.11816144 -0.24402433 -0.30036639 -0.60256751  0.93822201  1.12124925
 -1.41567763 -0.01805024  0.81778009  0.86824724  1.19773699  1.52582515
  0.88640206 -1.05052903 -0.76077941 -0.049079   -0.62383316  0.52963039
 -0.45621629  1.48893847  1.06957811  0.83025903  1.45292436 -0.81514679
 -1.3119327  -1.3678378   1.22217882 -0.02254801 -0.25980408  0.17873603
 -0.92136193 -0.15715594  1.27118425  0.38920534 -1.44315084 -0.12811
 -1.28020127 -1.24729514  0.58841721 -0.63255074  0.52536195  1.47413317
 -0.42181145  0.36994764  1.50253387 -0.77339961 -0.60714704 -0.66684708
 -1.31669022  0.38899322 -0.10640328  0.56680834 -0.8738454   1.27575543
  1.28195504  0.42188473  1.27529652 -0.79318369  0.11440106  0.46141079
 -0.26882904 -0.15856955  0.57122539 -0.2176969  -0.27240071 -1.25540166
  0.3493761   1.13800842 -0.50806038 -0.92095647 -0.28940418 -1.18741821
  1.22503902 -1.30034401  0.95573699 -0.52764125  0.08885968 -1.01829315
  0.24775703  0.90246211 -1.29594056  0.77156656  0.21175513  0.46833482
 -1.38728818  0.98597995 -0.49109709  0.25098038 -0.19264801 -0.5668817
  0.78001823 -1.03083366  0.64990751  1.32170204 -0.19909098  1.18513808
  0.53942342  0.85201024 -0.45483433 -0.05439507  1.01593572  0.59359869
  1.50340413  0.31817628  0.50125536 -1.10372066  0.70877364  1.05891223
 -1.01619395  0.50426339 -1.28719188 -1.31985321  0.38371883 -1.12964101
  0.4807107  -0.21702726  0.12285973  0.44478803 -0.46292877 -0.32259517
  0.00907507  0.06126064  0.76200067  0.71173496  1.22026902 -0.22586997
 -0.31365296  1.20042364 -0.07525947 -0.80601781 -1.43564269 -0.16271724
 -0.41197534 -0.17120037  0.55988126 -0.36484671 -0.68271028  0.50815905
  0.51449813 -0.03008082  0.00660457  1.24530437 -1.09550744  0.99110371
  0.80112095 -0.12095221 -0.38574623  0.51336697 -0.98723239 -0.22132
 -0.32093527 -0.67887132  0.44700289  0.66405084  0.60941501 -0.59238947
 -1.36660399  0.75264517 -1.08205959 -0.12764911  0.70458734 -0.04745872
 -0.69396744 -0.94547201  0.47292629  1.43776998  0.05797703  0.28982862
  1.42723487  1.35658489  0.52478902  0.82488853  0.08189496  0.69036507
 -0.52689893  0.07387084 -1.36278086  1.02786869  0.81123096 -1.3909193
  1.22174212  1.30853454  0.69876328  0.78695697 -0.29904451  0.53566763
 -0.78336263  1.09189334  1.43737974  0.63154675  0.03308705  0.21838513
 -0.5702986   0.3610971  -0.97465439  0.41817273 -0.00290216  1.09220815
 -1.39348699  1.31627122 -0.02312502 -0.42491545 -0.72888313 -1.35611159
 -0.47090299 -0.27974122  0.82722616  0.78791445 -0.52816872 -0.34972354
 -0.9129781  -0.28996594  0.85656657  0.60041892 -1.4517793  -1.01358997
  0.3329353  -1.30600478 -0.9865196   0.12296259 -0.64553925 -1.26454835
  0.2361649   0.22793483 -0.52492523  1.12260757 -1.52035086 -1.05630537
  1.06334703  0.38980566 -0.38124438  1.1134949  -1.14728899 -0.27853251
 -0.50751928  1.15610639  0.13913234 -1.23347954  0.78694894 -0.77517784
 -0.99127244 -1.33534889  0.11994067 -1.11541739 -1.34422992  0.83289508
 -0.75735005  0.77017782 -0.88020152 -0.28902884  0.25204644  0.1297598
  0.31166063  0.17236474 -0.51536093  1.01447457 -1.12984525  1.42114195
 -0.88734017 -1.46890499  0.1006227   1.52124092 -0.88248549 -0.70176627
  0.51019578 -1.41671612  1.05265456  0.54465622 -0.70512364  0.30286875
  0.65623106 -0.97000681  0.12288223 -1.31827402  1.46135278  0.42336517
 -0.48043336  0.40117481  0.84035128  0.60606015  0.90717165 -1.1809794
 -1.43949616 -0.20425287  0.96066456  0.79174771  1.37006828  1.33204379
  0.4258381   0.0752577   0.23691884  1.03260656 -1.21200841  0.50309924
 -1.48393212  0.76367048 -0.03941302  0.07343801 -0.92293934  0.19228538
  0.8658157  -0.333473    0.8476207   0.65425458 -0.88543281  0.46496294
  0.29481391 -0.13684747 -1.17303362  1.36951303 -0.9663018  -1.07556286
  0.12656338  0.87899928 -0.16833373 -0.68254043  1.47568147  0.9116042
 -0.83710645  0.48922202  1.53048753  0.56408951 -0.83649803 -0.94527235
  0.72294892 -1.05733973 -0.39772561  1.45858976  1.16641129  0.35121819
  0.73674359 -0.85221712 -1.46622766 -0.44132976  0.86479713 -1.45294236
 -0.28767885  0.49814877 -0.13852306 -0.70168812 -0.58246609  1.0864541
  0.89505716 -0.97222915  1.47023857  1.34943819 -0.97072491 -0.22909103
  1.4415382  -0.83301903 -0.68150135  1.48811581 -0.25502513  0.8209127
  1.53069724 -0.62601658 -1.00478729  1.50948024 -0.01371623 -0.52453522
  1.36913199  0.22834019]
expected w_2 is: 
[[0.5858983972718402, -0.41410160272815977], [0.053929919968063254, 1.0539299199680634]]
expected w_3 is: 
[[1.9781221046953708, 0.9781221046953709]]
start step 1: collect decision boundary points
start step 2: recover (\gamma_P, B_P)
5 different MAPs occur
corresponding (\gamma_P, B_P) are: 
boundary point: 0, (\gamma_p, B_P) is [[-1.          1.69470123  0.78927003  0.1612956  -1.58782601 -1.17147164
   1.62341904 -0.62400496  0.07782742  0.25994165  0.63107682  1.62713689
   0.75011558  0.05740731 -0.056188    0.69196287 -1.15691748  0.79885922
  -0.74786184  1.2123367  -1.35826391  1.00578927 -0.86611541  0.99313795
  -0.13394754  0.40931082 -1.4613948   0.75495292 -1.66253588  0.08438336
   0.18093595  1.33676205 -1.12374402  0.54395779  1.40034831 -1.5275105
  -1.21199373 -1.00792597 -1.51696041 -0.06535396 -1.29279135  0.90479543
  -0.42487081 -0.0170997   0.86853946 -1.02733684  0.83583324 -0.19251748
  -1.64593561  0.91043906  1.59294505  0.28066998 -1.64696913 -1.09863533
   1.52742359  0.87269243  0.72324894  1.31163035  0.87508751 -0.49221667
   0.41261497  1.24328531 -0.88905219  1.55560749 -1.06159106 -0.49568273
   1.41750284 -0.07707767  1.09933131  1.58907292  0.7689776   0.91386207
   0.44910637  0.03814172  1.51539486 -0.53949924  0.47046735 -0.45514214
  -1.51101784 -0.6413993  -1.37677159  1.60672704  1.59121441 -0.03573524
  -0.21601684 -0.09973863  0.15988152  0.61441129  1.27018903  1.05614689
  -0.12086652 -0.0403013  -0.69807489 -0.57936923 -1.31879718 -0.78153182
  -0.85813349 -1.0677927  -1.50308054 -0.03896266  1.39304713  1.29552689
   0.39108253 -0.82419184 -0.619799    1.30759021  0.49737495 -1.02793309
   0.06723042  0.09970789  0.05993428  0.8185001   0.61843511  0.06123313
  -1.47402756  0.85654661 -1.10739751 -1.08307367 -0.11116711 -1.36381258
  -0.53553471  0.21659475 -1.38771573  1.34341229  1.43692535 -0.86870371
   1.10769454  1.17322124  1.06055889  1.56887867 -0.14955238 -1.33190157
  -0.31725241  1.41125573  0.01283381 -0.60358619  1.1927762   1.67197047
   1.218076   -0.06686978 -1.33202033 -1.65951028  1.57677955  0.87377099
   1.46750159  0.5453419  -0.67618851  0.32394932  0.419904    1.55843117
   1.22652613 -0.43908635  1.3934505  -0.02366453  1.13013761  0.20460367
   1.24268727  1.1517975  -1.35006961 -1.62078016  1.48145067  1.39978923
  -1.41105868 -1.54676291  1.60477593 -0.67096407  1.16881763 -0.71844924
  -0.68613338  1.16036583  0.78820939 -1.41852462 -0.2642664  -0.86138497
   0.24157774 -0.34088035 -1.47604881 -0.97475415 -1.26650435  1.31045077
   1.45389148  1.52547192  0.20447685 -0.2869882   0.02817972  1.123647
  -0.30116217  1.23647305 -0.69727591  1.42258408  0.42530479  0.31112066
  -1.25113266 -0.15252059 -0.08691264 -1.69309622  0.93901886  1.35309583
   0.62645306 -0.17183833  0.10216256  1.05524711 -0.89699732  0.47106204
  -0.49164154  1.41537508 -0.95071866 -1.18347162  1.32830964  0.39985831
   1.53965446  1.45142136  1.05603003 -1.27795763 -0.98026594  0.72875253
   1.5769402  -0.14537555  0.60210984 -0.66627939  0.85897917 -0.56110737
   1.62322118  0.64375103 -0.07255579 -0.76195733  1.25335615 -0.17312038
   1.56489299 -1.24835802  0.80280315  0.7917814   0.70542919  0.07693361
   1.38915651 -1.026041   -1.21436251 -0.34098569  0.35948607 -0.24115674
  -1.17200868  1.64180191 -0.20415923 -0.2136887  -0.64981033 -0.8330315
   0.9743003   1.52933396  1.1419951   1.39096169  0.0345201   0.52307891
  -0.71268161  0.8791541  -1.2353581  -1.12897607  1.58379909  0.36094261
   1.61011971 -0.51565629 -0.51731943  0.63352476  0.98358558 -1.23344232
  -1.08493066 -1.55724598 -0.67745212  1.36893866  0.20267403 -0.51237747
   0.06232534 -0.95751704 -0.07079341  1.63647681 -0.86095114 -0.48247512
  -0.27814524  0.28897964  1.41735198 -1.05854295  0.96719377 -1.13726122
  -1.57172633  0.30412122  0.95584265 -1.24223529 -1.44786182  0.36925259
   1.39927618  0.55860623  0.96326805 -0.532244    0.85652185  1.37693821
   0.21436125 -1.21056837  0.41951825 -0.85456116 -0.87203019 -1.26381829
   1.05098711  1.25453316 -1.16308312  0.27557632 -0.61956497  1.58347501
  -0.85286127 -0.06585305 -1.56503412 -1.61621501 -0.91676218  0.94178984
   1.25297589  1.2352675   0.58905244  0.48000257  0.99503212 -0.91858124
  -1.38334109  0.53095109  0.11502369  0.87977134 -1.48885989  1.64177053
  -1.60747872 -0.40623575 -0.54659896 -1.06366079 -1.35134395  1.36270268
   1.40637007 -0.20683996  1.65710123 -0.0018049   0.12288722 -0.45757133
  -0.11898459 -0.22675959 -1.66486073 -0.83508811  0.83025811 -0.01937922
   1.42202712  1.10210711 -0.25175602  1.23881886  0.49175145 -0.18627621
  -0.0483081  -0.391503    0.38289682  0.46419455  1.33597929  0.74291896
  -1.65438366 -0.19816817 -0.66043239 -1.49169359  1.386805   -1.62001446
   0.83664163  0.75127975 -1.25217588 -0.85481628  1.01806495 -1.28577564
  -0.03218612  1.46811859 -1.2727165   0.66081979  0.97130317  1.01164915
   0.63850962 -0.33724859 -1.26867886 -0.69285644 -1.54858379  0.62794117
   1.25312486  0.28833734  0.71936347  1.18943498  1.50768018  1.2676641
  -1.3835238   1.61381623  0.58525479 -0.09807229  0.143084   -1.47745402
  -1.6071058  -1.49202524  1.61832666  1.08458751 -0.727658   -0.19961323
   0.83562224 -1.11550038 -1.21675952 -0.35494598 -0.38293361 -0.79165844
  -0.47731455 -1.28063164 -0.30290542 -1.54327536 -0.78877249 -1.26980881
   0.29572     1.40339228 -1.48238766 -0.20424382 -0.17975008  0.86468992
   0.05698295 -0.74651225 -0.88913225 -0.40688614  1.57859205  0.76272218
  -1.55157816  0.29787798  0.91798635  0.09311572  0.46617601 -0.73057724
   0.32461726  1.16445168 -1.26527031  1.1773523   1.63526494  1.12491912
   0.42707041  0.80364022 -0.33069414  0.9778528  -1.56873684  1.00785442
   0.38950231  0.45198427 -0.21888088  0.2938151   1.58703248  1.1223213
   0.62386583  0.99265019  0.24681712 -1.11643189 -1.53263292  1.39659962
   1.4225511   0.0342351   1.59135738  1.26418005  1.00340602  0.92362838
  -1.34317072 -1.33934656 -0.77604255 -0.46036584 -1.00287534  1.21482965
   0.93719524 -1.4197825   1.08379997 -0.51944134 -0.78923159  0.87948399
  -0.61841952 -0.33192438  0.21320071  0.85141152  1.03335677  1.27310885
  -0.96975375 -0.48287557 -0.23881331  0.98698278 -0.59977278 -0.33960202
   0.74202627  0.22111731 -1.22825887 -0.63802161  1.5970172  -0.38119459
   0.10398171  0.69738035 -0.89969933  1.21768059  1.33063477  1.45684178
  -0.82009266 -0.71917225 -0.96384523 -0.91919165  1.51073615  1.55816403
  -1.25279589 -1.36901829 -1.02533616 -0.0695427   0.47709159 -0.12835936
   0.91994719 -0.77989698 -0.60893509  0.28376777  0.1782125  -1.14400345
  -1.46515871  0.39994972 -0.87671039]]
boundary point: 1, (\gamma_p, B_P) is [[-1.          2.30823089  1.19494404  0.47148659 -2.03798696 -1.12645404
   2.03405389 -0.45818736  0.0755875   0.27914883  0.48639094  2.02571706
   0.72774924  0.292011   -0.21929162  0.86734325 -1.41029533  1.27839983
  -1.09720046  1.65396637 -1.89429608  1.31686337 -1.37223098  1.16406112
  -0.030156    0.29775274 -1.69676834  0.98888653 -1.74264484 -0.17564843
   0.47510381  1.88382928 -1.42091685  0.84946321  1.47336389 -1.58180711
  -1.21005422 -1.4945316  -1.9843633   0.2068064  -1.61080056  1.02143765
  -0.19940104  0.29215019  1.36939258 -1.17366447  1.2118484   0.04145208
  -1.78655436  1.02805857  2.13274825  0.43066358 -2.31647548 -1.42008059
   2.05121919  0.88027351  0.98280908  1.79849043  1.30496608 -0.77645186
   0.19275651  1.41350136 -1.07257454  1.63308715 -1.33316769 -0.50554404
   2.0352057  -0.34200955  1.61153642  2.07545425  1.25670625  0.96242893
   0.65790629  0.34487859  2.06045693 -0.91967781  0.74622464 -0.5704779
  -1.78379043 -0.93574653 -1.72952756  2.0464375   1.93670854 -0.13659746
  -0.43482483  0.050888    0.43251915  0.67103247  1.81959822  1.34804096
   0.05857606  0.13257207 -1.00121548 -0.65818027 -1.41779413 -0.75613116
  -0.78851979 -1.61096973 -1.87770592 -0.04321509  1.59386132  1.85685098
   0.16010166 -1.15119318 -0.99985836  1.5751156   0.86276188 -1.31194987
  -0.04590641 -0.0984546   0.03842927  0.73970613  0.53253569  0.11019318
  -1.85108694  1.1804093  -1.19958145 -1.12146999 -0.43700099 -1.56533928
  -0.81594336  0.58224819 -1.90063134  1.46464783  1.56113317 -1.17544557
   1.40638273  1.3095298   1.53745539  1.82103706  0.10933839 -1.77705206
  -0.57735015  1.53643378  0.30369087 -0.67248187  1.50036984  2.28584806
   1.41068327  0.19807272 -1.70492669 -2.09380556  2.13042351  0.91459767
   1.69165414  0.38397966 -0.71866683  0.51298577  0.29680971  2.08484882
   1.2494584  -0.5837149   1.62487156 -0.15625431  1.56805386  0.48532016
   1.20604895  1.39183165 -1.46275605 -1.78009572  2.0486924   2.01920533
  -1.52212816 -2.09666497  1.78345711 -0.82341009  1.2841946  -0.75842037
  -0.92799285  1.7212844   1.18154505 -1.54306328 -0.01259339 -1.21634343
   0.01495285 -0.70265823 -1.52978608 -1.18590036 -1.58965225  1.62573878
   1.56662825  1.81516679  0.51691162 -0.26534341 -0.27140761  1.33441755
  -0.63597599  1.23416979 -0.72031778  1.58984201  0.62658215  0.68910351
  -1.60532776 -0.10648407  0.21281288 -2.21530153  1.00927663  1.49837949
   0.48030558 -0.12585925  0.10126373  1.39867013 -1.27192312  0.84090547
  -0.32430657  1.80435927 -0.88198809 -1.60197167  1.6337565   0.58220814
   1.80870755  1.72513885  1.4005538  -1.59461582 -1.24548007  0.61723994
   1.98477825  0.06479263  0.62201679 -1.00233353  0.97956504 -0.93131153
   2.22625901  0.50472687  0.11443787 -1.0349928   1.53752694 -0.42537271
   1.94866548 -1.32158097  0.69838505  1.12277606  0.899615    0.19238073
   1.38953852 -1.03451353 -1.57544349 -0.36003905  0.39480681 -0.41223775
  -1.25499229  1.77114557 -0.10978055  0.02090921 -0.82953931 -0.75847361
   1.29478678  2.03351459  1.28747442  1.67393516  0.25692923  0.75950436
  -0.54525778  1.13265303 -1.39077589 -1.60168641  2.06918245  0.66156029
   1.73585531 -0.5180637  -0.89937764  0.48820493  1.27307112 -1.73375842
  -1.21285022 -1.93289315 -0.79486779  1.75294004  0.14756926 -0.68915852
   0.07744212 -1.1472694   0.07555424  2.13364088 -0.78486591 -0.63244612
  -0.40344211  0.60432336  1.70149553 -1.45331096  0.86800146 -1.41249029
  -1.9917135   0.33226128  1.27675336 -1.58248609 -1.89894647  0.55502056
   1.80445972  0.67050397  1.16860694 -0.38126514  0.80591422  1.87830332
   0.42936392 -1.49247631  0.42666471 -0.92679286 -1.26567766 -1.5782498
   1.20554878  1.37640428 -1.31468568  0.47451776 -0.62170819  1.7932996
  -1.32277355  0.07955975 -2.12547886 -1.98542279 -0.96167685  1.13113469
   1.37132075  1.29661319  0.81389617  0.88604153  1.21797237 -1.05169676
  -1.37403417  0.93058762  0.25048798  1.24068509 -1.78673645  2.1355319
  -2.0593677  -0.47660254 -0.95086021 -1.07122893 -1.46568746  1.3567161
   1.96279833  0.02642004  2.15588543  0.16443271  0.08558888 -0.441032
  -0.31003441 -0.0435856  -1.71300842 -0.87817577  1.01304326  0.02275581
   1.60234819  1.41189594 -0.51141746  1.58963607  0.59524939  0.00553546
  -0.35357402 -0.19570134  0.45906655  0.47250661  1.46450549  0.6130828
  -2.10434899 -0.29935247 -0.62511139 -1.64068711  1.56858788 -2.03704454
   0.82047139  0.84894523 -1.33592527 -0.90867082  0.92622624 -1.77260022
   0.03149079  1.50242855 -1.75104438  0.82676123  1.04026714  0.95809375
   0.82369552 -0.3603901  -1.64842141 -0.6018603  -2.19834429  0.53723904
   1.74357158  0.43191554  0.79094554  1.67701527  1.58396993  1.47707802
  -1.78389601  2.20026726  0.73862134 -0.37999638  0.33999539 -1.95438261
  -2.15723627 -2.09064352  1.9863479   1.07804979 -1.16632524 -0.06552874
   0.8521865  -1.18860383 -1.66073107 -0.49128921 -0.41064237 -0.93179241
  -0.51238343 -1.51526922 -0.47615131 -1.65522208 -1.19498726 -1.23775586
   0.17045548  1.38950818 -1.7749297   0.07460145 -0.40465198  0.89917711
   0.17706924 -1.20451843 -0.85450208 -0.37771276  1.76351327  0.98832902
  -1.74113304  0.15556763  1.13835689 -0.16628379  0.87428102 -0.79561505
   0.29162382  1.49592535 -1.35522526  1.5549373   2.1735519   1.11303886
   0.21270891  0.93053873 -0.1973095   1.35251527 -1.61078546  1.50326336
   0.56212798  0.56361122 -0.21505974  0.57465112  1.6664191   1.46645563
   0.44176098  1.36450042  0.29072777 -1.33725109 -2.05252783  1.7329959
   1.9070451  -0.02912185  2.10773883  1.67035136  1.02837427  1.2176219
  -1.56512394 -1.65188304 -1.18870663 -0.26787078 -1.41979306  1.24430466
   1.16241263 -1.53426719  1.27761834 -0.7739282  -0.64388445  1.25869688
  -0.92658742 -0.2986172   0.58238399  1.15110293  1.07502764  1.34250841
  -1.02199971 -0.8089756  -0.37358333  1.50476702 -0.47979465 -0.33713939
   1.05511426  0.08749459 -1.79874087 -0.8665431   2.11823534 -0.76952665
   0.06508716  0.95049932 -1.11950999  1.32691846  1.48902893  1.99531288
  -0.80421316 -1.0772805  -0.85661922 -0.82808826  1.625056    1.83954932
