true weights are 
[array([[ 0.24625726, -0.24408706, -0.24693255, ...,  0.24385583,
 -0.974794   -0.96765874  1.2136167   0.97161752 -1.2105968  -1.2040644
  0.97917437  0.97785191  0.96828563 -1.02591997 -0.99957953 -0.98701655
  0.99007573  1.01470681  0.9670527   0.97251858 -1.21636302 -1.21543859
  0.97308129  0.96530868 -0.98266444 -0.97768988 -1.20817824  0.97562258
 -1.20444376  0.97162098  0.97596291  1.2134      1.2063301  -0.97454251
  1.20415975  0.9654552   0.97578689  0.96551629  0.9649001  -1.20491169
  0.97076681 -1.00685183  0.99347858  0.99105223  0.99330982 -0.98004037
  0.97601167  0.97558695  0.98085764  0.96881026 -1.20478866  1.2121232
 -0.96905502  0.96974109  0.98081109  0.97633191  0.97066456  0.97521538
  1.21668304  1.21371596  1.21131933  1.20384721  1.20999469 -0.97124926
 -1.20445943  0.97114203  0.97625537 -1.20973752 -1.12436478 -1.0026738
  0.99403699 -1.00129234  0.99825786 -0.97999085 -1.06536949  0.97738751
  0.97742363  0.96660828 -0.96817878 -0.97037549 -0.9663354   0.9770489
 -1.21094661 -1.21394555  0.9781506   0.97671686 -0.98051329  1.20772483
  1.20644526 -0.97868682  1.20316448 -0.96554308  1.21263269  0.96889059
  0.96769311  0.9657309  -1.00987693  0.98728304  0.98910007  0.99682112
 -0.98357344 -0.98352694  0.96600343  0.97957312  0.97812001  1.14083499
  1.21001182  1.20375257 -0.97214021  0.97834005 -1.21461494  0.97043758
  0.97343453  1.21263973 -0.97596038 -0.97803537  1.21480899 -0.97392521
  1.21492494 -0.96861514  1.2157111  -0.97120856 -0.96756161 -0.97628328
  1.01307446  0.98745531 -0.99437395  0.994527    1.00201573  1.03993249
 -0.97223761  0.97090363 -0.97590472 -0.96508951 -0.96635963  1.21434848
 -0.96545626  1.21406523 -0.98142957 -0.97184255 -0.97202524  1.2132682
  1.21177391  1.21077276 -0.96429551 -0.96532261 -0.96975365 -0.96853364
 -0.97510254  1.20558351 -0.96835225  1.13864943 -1.20669654  0.99336567
 -0.9947975   0.99097322 -0.99749567 -0.97987468  1.11980757 -0.97010082
  1.21473019  1.21627978 -0.98000514  1.20707618 -0.96795849  1.21604766
 -0.96471091  1.21537035 -0.97525763  1.21570246 -0.97324459 -0.96471279
  1.20567755  1.20391545 -0.97439633  1.21538065 -0.98108904 -0.9645786
 -0.96473252 -0.96898227  1.00079488 -0.99651678 -0.98732448 -0.99055635
  0.9922451   1.00204318  1.06827041 -0.97415512  1.21474079  1.21175277
  1.21228511  1.2071427   1.20822628  1.21293389  1.20619866 -0.96494514
 -0.96793758  1.20485983  1.20590286  1.20696829  1.21435147  0.9677238
 -1.20326968  0.97281239 -1.21310665  1.09583308  0.96729832  1.04519497
  1.01633441 -0.99019679 -0.99132599 -0.99995122  0.99911293  0.97940887
 -1.05208586  0.97145678  0.96492704  0.97463058  1.20678204 -0.9793426
 -0.97073235  1.2046827  -0.98027318  1.21520224 -0.96488242 -0.97023083
  1.20657227 -0.97538752 -1.20322668 -1.20333126  0.9649326  -1.20715072
 -1.21207543 -1.21140255  0.96859557  1.00859593  1.0061185   0.98915856
 -0.98871483 -0.98938724  0.99506647  1.00595547 -1.2061343  -1.2154005
  0.96507593 -1.21413702  0.96895608 -1.21293175 -1.08144617 -0.96838319
  1.20664672  1.21024033 -0.96493191  1.20763749  1.1838914   0.97874719
 -1.20837879  0.97857031  0.97051115 -1.21135958 -1.20729254  0.97776835
 -1.20395293 -1.20496824 -0.99799454  0.99502163  0.99037965 -1.00347603
 -1.01124177 -1.00921232  0.97439222 -1.21039418 -1.210585   -1.20594544
 -1.213133   -1.21124765  0.9801302   0.9797932  -0.96518516 -0.96406088
  1.20491363 -1.21627764  0.97854191 -1.20935252 -1.20343083 -1.20572136
  0.97319946 -1.21629239  0.97622487  0.98075077  0.98107829 -0.9985071
 -0.99693111 -0.99574907 -0.99874482 -0.98986009  0.98635444  0.9718543
  0.96444474  0.96487826 -1.20572569  0.97675608 -1.21543201  0.97299559
  0.97697585  0.96802439  0.99539589 -0.96660331  0.96772926 -1.20931836
  0.96494627 -1.20672435  0.97598235  0.96482466  0.97649474  0.97895427
  0.97836393 -1.21204277 -1.11958107 -1.00041464  0.98897308 -0.99350574
 -0.99839297  0.9907886  -0.99082695 -1.02868107  0.9811616   0.9691982
  0.96835186 -1.21027235 -1.20700345 -1.20378186  0.97380246  0.98025581
  0.96954567 -1.20636011  0.96574305  0.96607615 -1.20678093  0.96907565
 -1.20524864  0.97617369 -1.20695233  0.96536998 -1.21191125 -1.2125277
 -1.00994564  0.9892209   1.12330082 -0.99132623  0.98818524 -0.99714043
 -0.99629965 -1.01358544 -1.20006059  0.97657795 -1.21141651 -1.21526288
 -1.2123903  -1.21260465 -1.21320442 -1.20837922  0.96866126  0.97915222
  0.96440313  0.97944239 -1.20561709  0.96765677 -1.21001484 -1.21632436
  0.9645028  -1.20384919  0.96568439  0.97127607 -1.00179629 -1.00008046
 -1.00485234  0.99029964  0.99171937 -0.98905033  0.99477315  0.97400648
  0.979136    0.96866044 -1.20434939  0.96956819  0.98017554 -1.20582058
 -1.21119273 -1.2042566   0.97041633  0.97158788  0.97789332 -1.2038113
  0.97167675 -1.20755976  0.98094104 -1.20598672 -1.13885097 -1.03170155
 -1.00397467 -0.99648542  0.98728565 -1.00089293  0.98810156  0.99556613
  1.00135506  1.00314244  0.9916239  -1.00121389 -1.02039453 -1.08489707
  0.97716614  0.97019127  0.97232616 -1.21294727  0.97491512  0.96434758
  0.96723416 -1.20804872  0.97278617  0.97656007  0.97882144  0.96833313
  1.20928055  1.21408115 -0.97475229 -0.97211761 -0.97421415 -0.99766988
  0.98085591  0.99364616  0.98984426  0.992988    1.0015883  -0.99920476
  1.00301757  0.98685126  0.97812957  0.99148369 -0.98584052 -1.04108308
 -1.06669281  0.97187266 -1.04741513  0.97432102  0.97814236 -1.21627634
  0.96905489  0.96737881 -0.97013546  0.96895185  0.98873323 -0.97152209
  1.06040143  0.98123919  1.19292401 -0.99814044 -1.01350363  1.00039482
  0.98711926  0.99457759  1.00316005  0.99199925 -1.21260129 -1.00123102
 -0.99500841  1.01819644 -0.97446317  0.99109598  1.00753415 -0.98648559
  0.97091796 -1.07534746  0.97850708 -1.07366288 -1.04008712 -1.01004265
 -1.0365473  -1.06329295  0.97616514 -1.03331545  0.9808983  -1.01294444
  0.99400661 -0.98670588  0.99601775 -0.99134715  0.99894849 -0.99269324
 -0.99426467  0.99257863  0.99342554  0.99735582 -0.99852958 -0.99174909
  1.00161713 -0.99505185 -1.01591     0.99358811  0.98868447 -0.99304684
 -0.99104052 -0.98987149 -0.99206258  0.9928722   0.99589379 -1.00184475
 -1.0026453  -0.9917308  -0.99829357 -0.99540456  0.99042846  1.20871626
 -0.99124438  0.9902483  -0.98689446  0.9890059 ]
[ 1.         -1.00156405  0.99412031 -1.00058215 -0.99403867  0.98986523
 -0.99660352 -1.00185277  0.9919507  -0.99394073 -0.9937874  -1.00198341
 -0.98929187 -1.21286471  0.99959952  1.00031592 -0.98828131 -0.99734872
  0.9957434  -0.99336811 -0.99849893 -1.00202055 -1.00054852  0.99040223
  1.21116164  1.00037     1.00330515 -0.99045621  0.99598167 -0.99389894
 -1.00348992  1.00356889  0.99300595 -0.99398238  1.19191172 -0.99285163
 -0.99245879 -0.99725636 -0.99758919  0.99157793 -1.00221    -1.00346407
  0.99810479  0.99142618 -1.00442026  1.00155775  0.99046172 -0.99113193
 -0.99797694 -0.99444607  0.99142858  1.00147878 -0.98832104 -0.99627556
  0.99413079 -0.99144288 -1.00302648  1.00084333  0.9926166  -1.00316029
 -1.00113229  1.002176   -0.99681638 -1.00404695 -0.9962537   0.99155202
  0.9909097  -0.99114126 -0.98786906  1.00819838  1.01618862 -0.98922494
 -0.97703054 -0.9820125  -0.99438439  0.99203942  0.994586   -0.99011205
 -0.9890318   1.00129435 -0.99985958 -0.99098871  0.98935621  0.99006303
 -0.98921118  0.99810543 -0.99339784  1.20362298 -1.00106377 -0.99119351
  0.99853147 -0.98040114  1.00003034 -0.99771823  1.00351326  1.02099824
 -0.97824609  1.01674935 -0.97796987 -0.99272291  1.02226866  1.06134964
  1.04727602  1.02690245 -0.96712627 -0.97821851  1.00975566  1.0096019
  0.99505455 -1.00403208  0.98998035  1.00118824  0.99470725  1.00250324
 -0.99832462 -0.99257286 -0.99170775 -0.98297842  1.02466758 -0.97958384
 -0.97938282 -0.97166321 -0.98020327 -0.97678617  1.21594345 -0.98012758
  0.9746709   0.96756899  0.99991583  1.1944199  -0.97162356  1.14522115
 -0.97208646 -0.98091575 -0.97983935 -0.97253176 -0.99897424 -0.99196905
 -0.98657306  1.00128078  1.00318605 -0.99391606  0.99107403 -0.99107555
  0.99153889  1.01184901 -0.97742945 -0.97767712  1.18538161 -0.97033437
  1.20880806 -0.96923576 -0.96878273  0.96698104  0.96594076 -1.21453232
 -1.21347409 -1.15319618  0.98056666  0.97949554 -1.13430377 -1.20427013
 -1.21770315 -1.20584294 -1.19344425  0.98247211 -1.02908134 -0.99333607
  0.99456366 -0.99390372 -0.991141    0.99356508 -0.99888898 -0.97064416
  1.12024188 -0.97987657  1.05938479  1.03551749 -0.96844731 -0.97124694
  0.97193256 -1.20929136  0.97333681 -1.21264975  0.98147192  0.97751911
 -1.20784572  0.97018586  0.97477392 -1.21588593  0.97285014  0.97292292
  0.97105098 -1.20726544  0.97649579  0.98543833 -0.99733304 -1.00289882
 -0.99229911  0.9982951  -0.9785247   0.98951599  1.00688646  1.04150094
  0.96911477  1.02268757 -1.09692515 -1.21244098  0.96554492  0.96529396
 -1.20982139  0.97647525  0.96707035  0.9751905   0.97540784  0.97995962
 -1.21726738  0.97354895  0.97526851 -1.21416837  0.96606523 -1.21372289
  0.96743315 -1.00275934  1.00145333 -1.21319697  0.99154289 -0.98185772
  1.0432889  -1.01393203  0.9705564  -1.02347141  0.97324157  0.96736351
  0.97669704  0.9799337  -1.21292868 -1.20714777  0.98134668 -1.20532115
 -1.21202931  0.96769888  0.9789969   0.9711183   0.97232133  0.96804854
  0.96645784  0.97173484  0.98013572  0.9732368  -1.11744889 -0.99937952
  1.00042267 -1.00020284  1.0030056  -0.98371363  1.02826457 -1.0398662
  0.97406558 -1.1798534  -1.21253295  0.97773127  1.10777889  0.97069574
  0.97712799 -1.21557241  0.96629873 -1.21602929 -1.2061609   1.21236068
  1.20834758 -0.98080061 -0.97299284 -0.98019926  1.20437276 -1.07346355
 -1.20932952 -1.2101829  -1.04764327  0.97721963  0.9947715  -0.99102657
  1.00127483 -0.97765824 -0.99281866 -1.05385424  0.97208905  0.96834632
 -1.20657482  1.02847563 -0.9783403   1.20761088  0.98275865 -1.20987032
  0.9785853  -1.2077724  -0.97027659  1.21573298 -0.98195431 -0.97744134
 -0.98114484  1.20529993 -0.97497084  0.97426479 -1.21464493  0.96850168
 -1.02608256  0.99280641 -1.0019088   1.00283409 -1.20330808 -0.9858907
  1.019317   -1.12100126  0.97330706  0.98022557  0.96773459 -0.97838744
  1.21071992 -0.98245133  0.97866953 -1.20947032 -1.2166965  -1.20814266
 -0.97645976 -0.97498368  1.21803258 -0.98080531  1.21283317  1.20673848
  1.20723272  0.98205877  0.97683668 -1.090196    0.96701195  0.99686925
 -0.99362655 -0.99086994  1.00343526 -0.99671336 -0.98512752  0.98038555
 -1.20492033  0.96875761  1.20756124  1.20879941 -0.97101375 -1.21051695
  0.96585725 -1.21748535  0.96928935 -1.17431923 -0.96954936  1.21361933
  1.21501376  1.21390771  1.20872964 -0.96891041  1.19790691 -1.04637771
  0.96939543 -1.01962178 -0.99823033  0.99643669 -0.98926414 -0.98852255
 -1.00046915  1.00756642 -0.97199458 -1.2119587   0.97029237  1.21078806
 -0.97211715  1.20461247  1.20589938  0.96630343 -1.21615589 -1.21455021
  0.97218976 -0.96715381 -0.96991952  1.21650472  1.20620009 -0.97010947
  1.21744064 -0.9703948   1.21457771 -0.97163668 -0.97879457 -0.9765139
 -1.20285298  0.99544391  0.99108367 -1.20512129  0.99485789  1.03275961
 -0.97982162  0.97287505  1.20560635 -0.96574298 -0.97751336 -0.97020063
  1.21118478  1.21771298 -0.96868862  1.20468604  1.21652235 -0.97403829
 -0.97680257 -0.98154149  1.21222919 -0.97635265 -0.96950514 -0.97863418
  1.21326589 -0.96536196  1.12997188 -0.97257189 -0.98694873  0.99863555
 -0.992156   -0.99264712  1.2035378  -0.96852193 -0.96934539  1.20508657
  1.2140263   1.21190409  1.2048969   1.21164926 -0.96964137 -0.97897042
 -0.96729587 -0.97314461 -0.97775934  1.21782508 -0.97639094 -0.98172117
 -0.98143644 -0.98169952  1.20820098  1.13728605 -0.97652167 -0.97948431
 -0.9755709   1.0466404   0.99119953  0.99584306  1.0005099  -1.00115005
  1.0035333   1.02082644  1.17399329  1.21543039 -0.96745834 -0.97956061
 -0.97673777  1.21153437  1.20598876 -0.97580059 -0.97115755  1.21669688
  1.21479957 -0.97141399  1.21462948 -0.97993236 -0.97331974 -0.97815078
  0.98689947  0.9813951   0.97411585 -1.09158803  0.97661506 -0.99703469
 -0.99180105  0.98793762 -0.99732249 -1.00325111  0.99482414 -0.98747778
  1.21265423  1.1134523   1.21236287 -0.98160111 -0.98193089 -0.96576059
  1.21436342  1.20938127  1.20498396 -0.96519472  1.21585838 -0.98004591
  1.20573198 -0.96755578  1.21606553  1.20166791  0.96718019  0.97785553
 -1.20776041 -1.20665591  0.96934631 -0.99684648 -0.99272283 -0.98979541
 -0.99748711 -0.99943865 -0.990446    0.99356321  0.99494722  0.97763055
 -0.97451192 -0.96978171 -0.96637552 -0.96601819  1.21254947  1.21535972
  1.20880052 -0.96895423 -0.98092922  1.20531171 -0.96661518 -0.97278838
  1.20922846  0.97931112 -1.20521051 -1.20692577  0.97527665  0.97386973
  0.97405061 -0.9961243  -0.99682372 -1.00363199 -1.00092591 -0.98945671
  0.99708199  0.99338554 -1.01263984  0.96760556  0.96926143  1.01342795
 -0.96995535 -0.96754384  1.0817553   1.21448065 -0.9787798  -0.9677713
  1.20661334  1.21512521  1.20383468  1.21546978 -0.98818896  0.96814658
 -1.20620353 -1.21070981 -1.21521348 -1.21468678 -1.17768936 -1.00829658
  0.99506674  0.99854969 -1.00454758  1.00448628  0.99713982  0.99284124
 -1.02008076  0.97367656 -1.20998771  0.9685969  -1.21353296 -1.21340241
 -1.21681603 -1.133486   -0.97877246 -0.97958811  1.20637325 -1.20777131
  0.97245777  1.03275909 -1.21329969  0.97971249 -1.20660798  0.96972588
  0.96818191  0.97673694  0.96557926 -1.00854534 -1.00340178 -0.99707012
  0.99598991 -0.99571778 -0.99177497 -0.99943976 -1.03835647 -1.14228794
  0.97416122 -1.21036524 -1.21262274 -1.20433    -1.20883156  0.98099753
 -1.14379008 -1.07060122 -1.21560054 -1.20940721 -1.21554363  0.98117633
 -1.20792244  0.97378994  0.96793231 -1.21139518  0.97939915 -1.20771036
  0.96591852  0.98297923  0.99166349  1.00050703 -0.99102848 -0.99734417
  0.99356876  1.2056759   0.96581981  0.98110429 -1.21001359 -1.20468391
  0.97832982 -1.21316474 -1.2152935  -1.20931874 -1.21705637  0.96593669
 -1.20663209  0.97197437  0.97616767 -1.20790692 -1.20647891 -1.21312357
  0.96555907  0.96995658 -1.20827905  0.97835413  0.97644224  0.97995903
  0.9988602  -1.00425619 -0.99629066 -0.98805961 -1.0018754   0.98639863
 -1.03083546 -1.14510708 -1.20680936  0.97540829  0.97909256 -1.20569541
 -1.21606707  0.96941395 -1.21382826  0.96535114 -1.21262858 -1.21011805
  0.97568001 -1.18494447  1.00905628 -1.17011273  1.03198381  1.18393419
  0.97969088 -0.99730187  0.98192949 -1.00835027  0.99097615  0.99321756
  0.99085753 -0.99446285 -0.99590728 -0.99178462  0.98290977  0.97201076
 -1.15968462  0.98147746 -1.207562    0.97641153 -1.20505192 -1.20537368
  0.97428223 -1.21573474 -1.20515713 -1.20619807  0.97582625 -1.05320481
  1.00315778  1.164403   -0.97254198 -0.97696107  1.01764618 -1.00978196
 -1.21192856 -1.00204511 -0.99125823  0.99109212  1.00071029 -0.99398907
 -0.99596991  1.00074038  0.98540139 -0.9940958   0.98016163 -1.10440569
  0.97344136  0.97539025 -1.21498964 -1.20696603  0.97846742 -1.21145892
 -1.21171983 -1.21642296 -1.21293539 -1.13252391 -1.10183502  0.99678605
 -0.97210035  0.97765546  0.99071589  0.97737211  0.98351002 -0.99107323
  0.98915666 -0.98981337 -0.99863485  0.99921146 -0.99366624 -0.99344415
 -0.99683664  1.00192244 -0.98355934  0.99405617 -0.99640394  0.9912277
  0.98973914 -1.0281073   0.96726316 -1.01514276 -1.00547663 -1.02872634
  0.97537375  0.96762305 -1.04536816 -1.01746105 -1.02161984  0.99019943
 -1.00444249 -0.9958083  -1.21044362 -0.99545142  0.98921983 -0.99010152
  0.99139403  1.00014434  1.00162353  1.00072703 -1.20258413 -1.00312777
 -0.99905057  0.99138797 -0.99097468  1.00349303 -0.9939066  -1.00088168
 -1.00018639 -0.99091213  1.00374228 -0.98937789  0.99319401 -1.00232971
  0.98888775  0.99941851 -0.99772084  0.99097486 -1.00131922 -0.99320269
  0.99889608  0.99103718 -0.99390209 -0.98890593]
expected w_2 is: 
[0.54226926 0.45773074]
when we regard k-deep nn as a zero-deep nn: 
expected gamma_ps are: 
[ 1.         -0.99118727 -1.00274222 -0.99521926  0.99799587  0.98736164
  0.99695384 -0.99853189  0.99014633 -1.02297915  0.99985032  0.9983251
 -0.99634573 -0.99234121 -0.98998651 -0.99838962 -0.98701528 -0.99244387
  0.98990553 -0.99500166 -0.99612718  0.98791284 -0.99933185  0.99692969
 -0.99773745  0.99400214  0.99415832 -0.99225916 -0.9987998  -0.98747771
  0.99257467  0.99906897  1.00101774 -0.98713585 -1.00094209  0.99256387
  1.00235742  1.00330193  0.99455212 -0.9930588   0.99906038  0.99120177
 -0.99698696  1.07524195  0.99140257 -0.99620249  0.99425752 -0.99105038
 -1.0000676   0.99423353 -0.99261063 -0.9908344  -0.99981942  0.99010128
  0.98985539  0.99128493  0.98982369  1.00235332  1.0635711   0.98941523
  0.99153319 -0.99331065  1.00081206  0.99758934 -0.99247316  0.99970005
  0.99040918 -0.99022525 -0.99461558 -0.97714123  1.0104139  -0.99897892
 -1.00341858 -1.01045408 -1.00603741  0.97555005  0.98676502  0.98916255
  0.99800211  0.99115826 -0.99360392 -0.98808253  0.99000088  0.99055648
 -0.9925392   1.00166615  0.98877411 -0.99895409 -0.99388001  0.99125311
  0.99854559 -0.9937505   0.98993917 -1.00634169 -1.0302913   0.97664685
 -1.01786407 -1.10155736  0.97485359  0.96734282  0.96545668 -1.14771713
 -1.11989162  0.9811847  -1.13172243 -1.00978812  0.97744285  0.97933601
  0.96782178  0.98327184  0.99648534  0.99969627  1.00275471 -1.20450606
  0.98754656 -1.00356558  0.9923411   1.00127365 -0.96859517 -0.97925533
  0.97400557  0.97688799  0.96779784  0.97449005 -1.20743905  0.9712473
  0.96558596  0.96859727 -1.20323681 -1.20775218 -1.21047858  0.97009232
  0.97221875 -1.21275692 -1.21064102  0.97707496  0.9752743  -1.11307019
  0.97159079 -1.00028995  0.99796385 -0.9964174   0.99520171 -0.99667943
  0.99780728  1.00910111  1.05916857 -0.96508012 -1.20436505 -1.20729992
  0.96686669 -1.20804454  0.97528906  0.9654261   0.97064621 -1.21356616
  0.97404763 -1.21663642 -1.2133656   0.97995498  0.97069661  0.98045453
  0.97590099  0.97099278  0.97234138  0.97989724  1.12205389 -1.0016396
  0.98984907 -0.98689907 -0.99163215  0.99094702  1.00907444 -1.01476172
  0.98194236 -1.01296244  0.97106435  0.97785361  0.96905618 -1.20752345
 -1.21173562  0.97187905 -1.20519112  0.9711898  -1.20521226  0.97492612
  0.97883211 -1.20929014  0.9644503   0.96623502 -1.21274937  0.97754492
  0.96640779 -1.21003207  0.97548921  0.98142069 -0.99385179  0.99303158
  0.98884603  0.99801653 -0.97154615  0.96794242 -1.11898661 -1.18496726
  0.969263   -1.20663645  0.98117523 -1.21343716  0.9649667  -1.20835341
  0.97333449  0.9662665  -1.21626504  0.9799337  -1.21506789  0.97833758
 -1.20481453 -1.20685083  0.96604694 -1.21493441 -1.21639733 -1.20395839
 -1.15126912  0.99298731 -0.98689765  0.99670181 -0.99100967 -0.97666915
  1.10545492  0.97802385  0.96798051 -1.21349359 -1.20650244  0.96803557
 -1.21344468  0.98122294 -1.21391883 -1.20784586  0.96943437  0.97560499
 -1.20429557 -1.21600721  0.98065855 -0.97228785 -0.9769961   0.96735115
 -1.20548427 -1.21218726 -1.20598933  0.97929627  0.96732858 -1.02255003
  0.99995547  0.99005474  0.99460735 -0.98346332 -0.98094344 -1.16413062
  0.96956666 -1.20899049 -1.21463959  0.97179482 -1.2044884   0.97415019
  0.97908757 -1.21075509  0.9731769  -1.21349616  0.97390736  1.20501348
 -0.974794   -0.96765874  1.2136167   0.97161752 -1.2105968  -1.2040644
  0.97917437  0.97785191  0.96828563 -1.02591997 -0.99957953 -0.98701655
  0.99007573  1.01470681  0.9670527   0.97251858 -1.21636302 -1.21543859
  0.97308129  0.96530868 -0.98266444 -0.97768988 -1.20817824  0.97562258
 -1.20444376  0.97162098  0.97596291  1.2134      1.2063301  -0.97454251
  1.20415975  0.9654552   0.97578689  0.96551629  0.9649001  -1.20491169
  0.97076681 -1.00685183  0.99347858  0.99105223  0.99330982 -0.98004037
  0.97601167  0.97558695  0.98085764  0.96881026 -1.20478866  1.2121232
 -0.96905502  0.96974109  0.98081109  0.97633191  0.97066456  0.97521538
  1.21668304  1.21371596  1.21131933  1.20384721  1.20999469 -0.97124926
 -1.20445943  0.97114203  0.97625537 -1.20973752 -1.12436478 -1.0026738
  0.99403699 -1.00129234  0.99825786 -0.97999085 -1.06536949  0.97738751
  0.97742363  0.96660828 -0.96817878 -0.97037549 -0.9663354   0.9770489
 -1.21094661 -1.21394555  0.9781506   0.97671686 -0.98051329  1.20772483
  1.20644526 -0.97868682  1.20316448 -0.96554308  1.21263269  0.96889059
  0.96769311  0.9657309  -1.00987693  0.98728304  0.98910007  0.99682112
 -0.98357344 -0.98352694  0.96600343  0.97957312  0.97812001  1.14083499
  1.21001182  1.20375257 -0.97214021  0.97834005 -1.21461494  0.97043758
  0.97343453  1.21263973 -0.97596038 -0.97803537  1.21480899 -0.97392521
  1.21492494 -0.96861514  1.2157111  -0.97120856 -0.96756161 -0.97628328
  1.01307446  0.98745531 -0.99437395  0.994527    1.00201573  1.03993249
 -0.97223761  0.97090363 -0.97590472 -0.96508951 -0.96635963  1.21434848
 -0.96545626  1.21406523 -0.98142957 -0.97184255 -0.97202524  1.2132682
  1.21177391  1.21077276 -0.96429551 -0.96532261 -0.96975365 -0.96853364
 -0.97510254  1.20558351 -0.96835225  1.13864943 -1.20669654  0.99336567
 -0.9947975   0.99097322 -0.99749567 -0.97987468  1.11980757 -0.97010082
  1.21473019  1.21627978 -0.98000514  1.20707618 -0.96795849  1.21604766
 -0.96471091  1.21537035 -0.97525763  1.21570246 -0.97324459 -0.96471279
  1.20567755  1.20391545 -0.97439633  1.21538065 -0.98108904 -0.9645786
 -0.96473252 -0.96898227  1.00079488 -0.99651678 -0.98732448 -0.99055635
  0.9922451   1.00204318  1.06827041 -0.97415512  1.21474079  1.21175277
  1.21228511  1.2071427   1.20822628  1.21293389  1.20619866 -0.96494514
 -0.96793758  1.20485983  1.20590286  1.20696829  1.21435147  0.9677238
 -1.20326968  0.97281239 -1.21310665  1.09583308  0.96729832  1.04519497
  1.01633441 -0.99019679 -0.99132599 -0.99995122  0.99911293  0.97940887
 -1.05208586  0.97145678  0.96492704  0.97463058  1.20678204 -0.9793426
 -0.97073235  1.2046827  -0.98027318  1.21520224 -0.96488242 -0.97023083
