true weights are 
[array([[-0.32943778,  0.32860948, -0.32693545, ..., -0.32672116,
          0.32682287, -0.32951707],
        [ 0.32944666, -0.32767783, -0.32897593, ..., -0.32933093,
  1.21374001 -0.99125288 -1.11814959  1.21598423 -0.9877291  -0.99205687
  0.9943402   0.99168371 -1.08506259 -1.04306535 -1.03823036  0.99020224
 -1.04412596  0.98643308 -1.00750107  0.99118087 -0.99669535  0.9978472
 -0.99428296  0.99143546 -1.01804492 -1.07564781  0.98710632  0.99019298
  0.98783961  0.99033488  0.9827789   0.98910246  0.99029678  0.98798251
 -1.00070774 -0.99043098  1.15770015 -0.98698787  1.01045662  0.98947022
 -1.13197972 -1.10811523  0.99057543  0.98860938 -1.06327765  0.98980651
  0.99203495 -0.99809207  0.99435938  0.9955205   0.99498968 -1.00657453
 -1.05953938  0.98543179  0.98432902 -1.21890443  0.98519418  0.98394289
  0.98857384 -1.21894661 -1.1918947  -1.19605936  0.98397893  0.98388853
  1.07717682  1.16570281  1.09080066 -1.05907593 -1.18648025 -1.1899565
  0.98459934  0.99199001 -1.0991489  -1.04685747  0.98994862  0.99492409
  0.99911746  0.99679126 -0.99445256  0.98442727  0.98553984 -1.17864411
 -1.21498563 -1.21692227 -1.21301833  0.99091911 -1.21913795 -1.21948335
 -1.21668076 -1.21861098  0.98698204 -1.19991215  1.04589457  1.21704198
  1.18469255  0.98902069  0.98920336 -1.20727925  0.98339387  0.98696368
  0.98391585 -1.04074133  0.9884304  -0.99760145  0.99941292 -1.21781985
 -0.99145791  0.99121594  0.98590809  0.98973533  0.98467577 -1.21841128
 -1.21658645 -1.21776093 -1.21326216 -1.21714284  0.98771111 -1.21662756
  0.99055729  0.98821572 -0.99090725  1.21428817 -0.99137668 -0.98665873
  0.9880458  -1.14813916  0.99134618 -1.14574576  0.98397321  0.99138863
 -0.99979373 -0.99260512  0.99694305 -0.99584323  0.9930148  -1.01157901
 -1.06037428  0.98671029  0.98619828  1.18573847  0.98883211  0.98855271
 -1.21292266 -1.21671673  0.98334713 -1.21490572 -1.11366945  1.11032217
 -0.9865397   1.21657432  1.21739105 -0.99208238 -1.0525701   0.98386832
  0.98638207 -1.0887974  -1.05717487  0.98671751  0.99428575  0.9939706
  0.99792705 -0.99530447 -0.998778    0.99446509  0.98714297 -1.03663453
 -1.04011368 -1.0260649  -1.02957771  0.98314268  0.9864925  -1.13251526
 -1.09338788  1.00640645  1.20680677 -0.98732663  1.21976789 -0.98487835
 -0.98599279 -0.99067106  0.98408905  0.98835313 -1.05999925  0.99129245
 -1.01991251  0.99098169 -1.00089161 -1.00044929 -0.9963061  -0.99394962
 -0.99539489 -0.99107487 -1.216667   -0.98323134  1.04014948 -0.98322896
 -0.98970492 -0.9871854   1.21975092 -0.98990526 -0.98751685  1.21682438
  1.21872139 -0.98609592  1.21314489  1.2196169  -0.98519788  1.05051297
 -0.9963282  -1.02124061  0.99165922 -1.01633629 -0.99906197 -1.0006931
  0.99207838 -0.99694846 -0.99421101 -0.99260127 -0.99513885  1.0041924
  1.00660877  1.02223393 -0.9894774   1.13512356  1.21897607 -0.99080143
  1.21260823  1.21488096 -0.9840826  -0.98553517  1.21479127  1.21588005
  1.21301965 -0.98416868 -0.99025105  1.02414129  0.98497847  0.98611153
  0.98923124 -1.00278177  0.99836165 -1.21424617 -0.99759577 -0.99944627
  0.99266389  0.99334969 -0.9962303   1.00031121  1.00375394 -0.98677611
  1.04257767 -0.98306013  1.1531642   1.2138899   1.21898375  1.21283951
 -0.98352232 -0.98742262  1.21708641  1.20473662  1.10659132  1.05294761
 -0.99162933  0.99885987  0.99406932 -0.9995927   0.99251462 -0.99902617
  0.99562603 -0.99298156  0.99834048 -0.99408001  0.9977786   0.99254533
  0.9956335  -0.99809131  0.99244552 -0.9919086  -0.98731756  1.10637335
 -0.98562156 -0.98709582  1.09029264  1.10975258  1.10243467  1.19773081
 -0.9881175  -0.98757797  1.01789912  1.01429806  1.00094249 -0.99192981
 -0.99734447  0.99788198  0.99209563  0.99534113 -0.99217648 -0.99421625
  0.99636433 -0.99948027  0.99838585 -0.99951195 -0.99827128 -0.99838651
 -0.9934745  -0.99268357  0.99870518  0.99868843 -0.99603931  1.00258373
 -0.9956719   1.00420805  0.99630625 -0.99554582 -0.99803064 -0.99865986
  0.99722194 -0.99469932 -1.13580364  0.99408552 -0.9940182   0.99960779
  0.99433304 -1.00068497 -0.99861298  0.9934825   0.99482439  0.99860019
  0.99643017  0.99343932  0.99785703  0.99765702  1.00006408  1.0004993
  0.99600647  0.99811214  0.99232918 -0.99978397 -1.00047001  0.99996183
 -1.000417   -0.99874872 -0.99586892 -0.99405853  0.99526999 -0.99905787
  0.9963353  -0.99738438  1.00054484  0.99952798 -0.99592613  0.99623778
  1.00070819 -0.99964869 -0.99941245  0.991954  ]
expected w_2 is: 
[-5.07085213 -4.07085213]
when we regard k-deep nn as a zero-deep nn: 
expected gamma_ps are: 
[ 1.         -0.99748569  0.99240424 -0.99961684 -0.99656889 -0.99633897
  0.99225349 -0.99236884 -0.99223711 -0.99800538 -1.00069422 -1.00037751
 -0.99769621 -0.99698376 -0.99897747  0.99753568 -0.99301888 -0.99509922
 -0.9942134  -1.00063221  0.99958679 -0.99963524 -0.99830266  0.99623734
 -0.99743674 -1.0007176  -0.99785993  0.99369637  0.99177004  0.99661707
  0.99637771 -0.99914216  0.99366658  0.99643611  0.99812638 -0.99399004
  0.99646666 -0.99322166  0.99204509  0.99508594  0.99733628  1.0001611
  0.99320693 -0.99479218  1.00127163  0.99604972 -0.99956773 -0.99667858
 -0.99624979  0.9977489   1.00011059  0.99765194 -0.99658912 -0.99659007
 -0.99322203 -0.99613238 -0.99277332 -0.99368643 -0.99926767 -0.99678057
 -0.99251014  0.99308493 -0.99951195 -0.99980262  0.99491152 -0.99403693
  1.21898584 -0.99479728 -0.99591885  1.00097709  1.00668407 -0.99039036
  0.99983911  0.99554378  0.99781821  1.00087138 -1.00054829  0.99220624
  0.99549493  0.99938499 -0.99958331  0.99830363 -0.99726459  0.99178868
  0.99486289  0.99677794  0.99681592  0.99212186 -0.99788471 -0.98958927
 -0.9846785   1.0297713  -0.98868551  1.10435594 -0.99136186  1.10730953
  1.09977809  1.12986329  1.16709039 -0.99028623 -0.98869224 -0.99061788
  1.08503649  1.03903463  1.01282631  1.0056309  -0.99668078  0.99878727
  1.00058121  0.99295721  0.99613673  0.99449118 -0.99771269  0.9968635
 -0.99320168 -0.99508449  0.99934988 -0.98609157 -0.98670579 -0.99167067
 -0.98684446 -0.98788319  1.21501591  1.21650774 -0.98390495 -0.98688759
 -0.98683665  1.21968227  1.21412124 -0.98612075 -0.98416188  1.21445029
 -0.99144805 -0.99208463 -0.9930038   0.99625003 -0.9943148  -0.99630009
 -0.99314603 -0.99496714  1.00004998 -1.00003294  0.99989831 -0.99881571
  1.00066434 -0.98730562  1.21595846 -0.98772153 -0.99055759 -0.98938315
 -0.98843099 -0.98284545  1.21956728  0.98916716  0.98380064 -1.16143368
 -1.02754417 -0.98587816  1.21577039 -0.98287868  1.21835729  1.11818812
 -0.98475529 -0.98820935 -0.99288853 -0.99836949  0.99661853 -0.99664128
  0.99219929  0.99404156  1.00031358  0.99464385 -0.99891372 -0.98448071
 -0.98340865 -0.98987719  1.21366788 -0.98479247 -0.98340689 -0.98453534
 -0.99083768 -1.13382269 -1.21327647  0.99020206  0.99118062 -1.14931172
  1.06513556 -0.98659504 -0.98558055 -0.9832887   1.07029193 -0.98526242
  0.99394457 -0.99777968 -0.99642537  0.9948461  -0.9976084  -0.99559119
  0.99489489  0.99043672  0.98471659  1.01407861 -0.98958165 -0.98654612
 -0.98275189 -0.9890542  -0.98896537  1.05983159 -0.98840355 -0.98621441
 -0.98811526  0.98571084 -1.21670608 -1.17061323 -1.21473681 -1.21620487
 -0.98509373 -0.98381027  1.21610861  1.03223447  0.99954237  0.99732808
  0.99248399  0.99616492 -0.9976431   0.99327593 -0.99653255  0.98699409
  0.98624266  0.98641231  1.02250648  1.12623464 -0.98670182  1.11130088
 -0.98766903  1.04912766 -0.99126722 -0.99157267 -0.99011623  1.16707481
 -0.98586502  0.98606999 -1.21305763  1.20157801 -0.98835247 -0.98964872
  1.21437528 -0.99036419 -0.9956479   0.9962961  -0.99249235  0.99294712
  0.99719361  0.99388536 -0.99589114  0.99091353  1.13680847  0.98592839
 -1.06420618  0.99627952 -0.98493294  1.01949806  1.01309566  1.03467134
  1.10077561 -0.9832841  -1.06934991 -1.1666004  -1.20264744 -1.21419922
  0.98879925  0.98962409 -0.98963299 -0.98794921 -0.98314438 -0.98292185
  0.99647331  0.99713045  0.99912364  0.99647848 -0.99757346  0.99666191
  0.99802221 -1.0254595  -1.05637427  0.98540501  0.98898706  0.99094052
  0.98890718  0.99472625  1.01119829 -0.99673236 -1.20814087 -1.21618129
  0.99181658 -1.21383544 -1.21592015  0.98476134 -1.21936262  1.21932637
  1.21463179 -0.98813952 -0.98720956  1.09175233 -0.98955397 -0.99966586
  0.99331639  0.99843832  0.99926377 -1.00041556  0.99825544 -1.01344164
 -1.03033086  0.98721586  0.98709889  0.99186808  0.9877155  -1.12626544
 -1.21104561 -1.21274859 -1.21382044  0.98310848  0.98650795 -1.21999057
  0.9859895  -1.21392453 -0.99038984 -0.98998331 -0.98806271 -0.98244822
 -0.98506115 -0.99208245  1.01187161  1.00029648 -0.9937769  -0.99623713
  0.99484133  0.99759109  0.99845772 -0.99746645 -1.01038972  0.98907825
 -1.03917159  0.99125181  0.99115378  0.99135795  0.98744931  0.98596899
 -1.21941313 -1.21309698  0.98471987 -1.21837549 -1.21859914  0.99192697
 -0.98325907 -0.98423326 -0.98541116 -0.98916041  1.2198032   1.07218464
 -0.99189825 -0.9983218   0.99538405  0.99651137 -0.99951268 -0.99889913
  0.99214292 -1.00039494  0.98796666  0.99287601  1.00478823 -0.98873408
  0.9855821   0.9913682   0.98956929 -1.21293488 -1.21789423 -1.21758306
 -1.21523291  0.99013147  0.98816765 -1.21477442  1.2155786  -0.98691572
 -0.98310363  1.21710131 -0.99179352 -0.98299551  1.0336371   1.01065783
  0.99859268 -0.999719    0.99394878  0.99802394  0.99534748  0.99453558
 -0.99133777  1.05175959 -0.98396312 -0.98549551 -0.98413676 -1.01359676
  0.98700793  0.98549684  0.98268949 -1.21424865 -1.21743618 -1.21761003
 -1.15300304 -1.03217     1.2151105   1.21515456  1.21456889 -0.98762009
  1.14118852 -0.9856617   1.06090807 -0.99035133  1.0089968   0.99815139
 -0.99951098  0.99874088  0.9990542  -0.99569129 -0.98874097 -0.98614269
 -0.98497672  1.21859359 -0.99090786 -0.98338463  1.21985194  1.04609872
 -1.19642048  1.17480533  1.21227081  1.20880332 -0.98584379  1.03381533
 -0.98680624 -0.98777355 -0.98727035 -0.98338126  1.10530153 -0.98343489
 -0.9881823   1.07201515 -0.9919279   0.99962116 -1.00062762  0.9927558
 -1.00116628  1.01190267  1.14715639  1.21316217  1.21805541 -0.9914002
 -0.98932228  1.21723207  1.2156285   1.21620485 -0.99148916  1.21576277
  1.21604363  1.21875526  1.18841742 -1.21186999  0.99876816 -0.98463093
 -0.9865014  -0.98559549  1.21611281  1.21778981  1.20935312 -0.98529491
  1.01918175 -0.99276865  0.99666468 -0.99577682 -1.00032852 -0.98365436
