true weights are 
[array([[-0.57725472,  0.57944052,  0.57734347, ..., -0.57896225,
          0.57919059,  0.57809374],
        [-0.57918005, -0.57980672, -0.57699913, ..., -0.57768222,
          0.57946489,  0.58050031]])
 array([[1.4564672 , 0.40067789]])]
true biases are 
[array([[ 0.96549847],
        [-0.17092499]]) array([[-3.24959162]])]
when the recovered model is correct: 
  1.00152091  1.00371603 -1.00386986 -1.00144679 -1.00619579  1.00751487
  1.00718487  1.00543402 -1.00646089 -1.0000412  -1.00183217  1.00533059
  1.00190059  1.00588423 -0.99853541  1.00421263 -0.99930557  0.99821809
 -1.00484752  1.00180846  1.00085117 -1.00259796  0.99752836  1.00178802
  1.00122495 -1.00426469  1.00234537  1.00593661  1.00511292  1.00068264
  1.00227387  1.00480283 -1.00513214 -1.00280389 -0.99967515  1.00395533
 -0.99823855  0.9995759   1.00256818  0.99862227  1.00167712  1.00406717
  1.00353908  0.99944701  0.99870632  1.00338345  1.00499436  1.00400548
 -0.99871777  0.99821276  1.00053215  0.99757954  1.00574622  1.00471577
 -0.99907372  1.00785843  1.00333377 -1.0001476   1.00031093 -1.00133495
 -0.9973107  -0.99987124  1.00041579 -1.00576303 -1.00102152 -0.99806879
  1.00764468 -1.00497618 -1.00549579  1.00491851 -1.00662872 -1.00260421
  1.00190017 -0.99938576  0.99801841  1.00610871  1.00245965 -1.00642832
 -1.00263124  1.00427392 -1.00392646 -1.00381085  0.99956535  1.00453607
  1.00604762 -1.00446402  1.00774656 -0.99822062 -1.00391517  1.00509463
  1.00465478 -1.00392426 -1.00060001 -1.00177103  0.99996914  0.99939722
  1.00303417 -1.00276714 -1.0047544   1.0034557   1.00219047  1.00354963
  1.0016303   1.00495918 -0.99951355 -1.00153356 -0.99790413 -1.00320065
  1.00734909  1.00067915  0.99958797  1.00556231  1.00634028 -1.00266179
  1.0076224  -1.00261304  1.00219273  1.00802617 -0.99910961  1.00619258
 -1.00074561  1.00193867 -1.00611323  0.99882567 -1.00636343 -1.00622707
 -1.00297957  1.00587837  1.00413686 -1.00431164 -1.00086497 -0.99981467
 -0.99839828 -0.99727793 -1.00627795  1.00451531  1.00614957 -1.00065216
  1.00154561 -1.00508266 -1.0056296   1.00831545  1.00733522 -0.99725891
  1.00214138  1.00616805 -1.00470859 -1.00137037 -1.00011089  1.00579305
 -1.00305327 -1.00210895 -1.00365611  1.00378076  0.99854554 -0.99971133
  1.00369681  0.99797802 -1.00687104  0.99933155  1.00452472 -0.99759587
  0.99998407 -0.9989079  -1.00365018 -0.99998394 -1.00099648 -0.9981698
  1.00189607  1.00645918 -1.00276979 -0.99729265  1.00483088  1.00340165
  1.00782835  1.00570932  1.00418081 -0.99918902  0.99946631  0.99875519
 -0.99819091 -1.00290483 -1.00021624 -1.00389136  1.00318805  0.99996501
  1.0054451  -1.005333   -1.00215097  1.00272441  1.00468325  1.00140391
  0.99958978  1.00018485  1.00401845 -0.99882094 -1.00485089 -1.00018002
 -1.00331208 -1.000685   -1.00016308 -1.00593612  0.99999351  1.00496519
 -1.00331313 -1.00113441 -0.99952162  0.99899501  1.00303367 -1.00499109
 -1.00363638  0.99781301 -1.00300675 -1.00451122 -0.99878956 -1.00559323
 -1.00055822 -1.00308543  1.00201015  1.00206984  1.00205653  0.99971386
  1.00723736  1.00607731 -1.00764048 -1.00713571 -1.00008192  1.00602018
  1.00057372  1.00045655 -1.00439063  1.00512014 -1.00251011  1.00581364
 -0.99939675 -1.00558548 -0.99855831 -1.00301162  1.0078401  -1.00231414
 -1.00394246 -1.00560171  1.00703368 -0.9981831  -1.00030325  1.0072359
  1.00134673  1.00311954 -1.00398549 -1.0057923  -0.99826194 -1.00630407
 -0.99979248  1.00499791 -1.00375857 -1.00378125 -1.00167767 -0.99758623
 -1.00188769  1.00033951 -1.00474568  1.00513298  1.00584748 -1.00711337
  1.00573731  1.0011179   1.00424435  1.00350633 -1.00042656 -1.00292424
  1.00187192 -0.99881315  1.00727416 -0.99970548 -1.00414456 -1.00528369
 -0.99931171 -0.99934767  1.00094513 -1.0076202   1.00102147 -1.00357818
  1.00111348  1.00738479  0.99961795 -0.99929202 -1.00449184  1.00452095
 -1.00157208  0.99962513  0.99981353  1.00422247 -1.00427428 -1.00180066
 -1.00462757  1.00622013  0.99850979 -0.99920535 -0.99949239  0.99984837
 -1.00431872  1.00203784  1.00477075 -1.00477028  1.00829807  1.00375325
 -1.0061607   1.00339943 -1.00206207 -1.00192387 -1.00381999 -1.00201746
 -1.00100244  1.00029565  1.00168144  1.00239343  1.00605415  1.00086115
 -1.0062969   1.0006932  -1.00335714 -1.00312207 -0.99775013 -1.00398924
 -1.0048467  -1.00594758  1.00729536  1.00647244 -1.00502136  1.00648253
  1.00744769  1.00843565  1.00236487 -1.000544    0.99791176 -1.00320262
  1.00515384 -1.00733536  1.00516715  1.00275431 -1.00405983  1.0056697
  1.00543495 -1.00608476 -1.00082751  1.00257479 -1.00097599  1.0060329
 -1.0029073   1.00406678  1.00206266 -0.99955112 -1.00297005  0.99789254
  1.00791124  1.00605203  1.00607203 -0.99927669  1.0013021  -1.00348462
  1.00017506 -1.002332    0.99952078  1.00319708 -0.99972962  1.00112108
  1.00483302  1.00510509 -1.00336619 -1.00089039 -1.000341   -0.99860715
  1.00645679 -1.00041772 -1.00078937 -1.00572214 -0.99929831 -1.00280116
  1.00019053 -1.00430719 -1.0013371   1.00020999  1.00327444 -0.99807131
  0.99961092  1.00401525  1.00125064  1.00124714 -1.00515469 -1.00652995
  0.99777563 -1.00437401  1.00557237 -1.00494022 -0.99851636  1.0024778
  1.00406562 -1.0023421  -1.00155644 -1.00239036  0.99944896  1.00146165
 -1.00606823 -1.00392154  1.00016945 -1.00443088 -1.00308808 -1.00408404
 -1.00260613  1.00028803  1.00425216  1.00318816 -0.99994374 -0.99989349
 -1.00049282  1.00244891  1.00041327  1.00714581  1.00138882  1.00064304
 -1.00514596  1.00640167 -1.00489625  1.00471978  1.00660283 -1.00162041
  1.00226123  1.00729448  1.00517044  1.00610397  1.00488463 -1.00532656
  1.00437192 -1.00271334  1.00377054 -1.00122105 -1.00369641 -1.00165147
 -1.00522603  1.0044578   1.00413449  1.0076909   1.00427014  1.00074827
  1.00543883 -1.00014117 -0.99852591 -0.99972341 -1.00370414 -1.00206748
 -1.00360336 -1.00574927 -0.99819486  0.99993168  1.00110245  1.00557799
  1.00536165 -0.99975988 -0.99907196 -1.00120841 -0.99894598 -0.99878725
 -1.0001579   1.00614714 -1.00028322  1.00465472 -1.00444005  1.00840998
 -1.00215451 -1.00321047 -1.00222797  1.00523136 -1.00349856  1.0043156
 -1.00538408 -1.00238732  1.00811473 -1.00086579  1.00063341  1.00352857
  1.00024107 -0.99931202  1.00466483  1.00544956 -1.00609753 -1.00474091
 -0.99960084  0.99973181 -1.00434634  1.00518545  1.00168739 -0.99844105
  0.99752683  1.00599427 -1.00258729 -1.00014373 -0.99972108 -0.99728466
  1.00692007  1.00843858  1.00428612 -1.00101825 -1.0037131  -1.00626417
 -0.99801652 -1.00191864 -0.9974612   1.00613557 -1.00468196  1.00154102
  1.0040083   1.00630484 -1.00052005  1.0047734   0.99833938 -1.0004043
 -1.00566817  0.99980608  1.00590998 -1.00312642  1.00330509  1.00496226
  0.99987219 -1.00307392  1.00582439  1.00149995 -1.00561812  1.00073455
 -1.00026014 -0.99825368 -0.99930463 -1.00185105  0.99967993 -1.00451302
 -0.99999756  0.99921102 -0.99995307  0.99771791 -1.00336852  1.00095714
  0.99825853 -0.9981974  -1.00603394  1.00163003  1.0056688  -1.00244308
 -1.00003982 -1.00238621 -0.99959698 -1.0057755   1.00512575  1.0058184
 -0.99835739 -0.99993184  1.00456156  1.00119656 -1.00050082  1.00223222
  1.0003395   1.00132933  1.00025617 -1.00381871  1.00073457 -1.00060667
 -1.00365362 -0.99759126  1.00500237  1.00578446 -1.00261549 -0.99753339
 -1.00425988  1.00612474 -0.99829098  0.99844645  1.00395054  1.0005243
 -1.00245688 -1.00440481 -1.00326683 -1.00543788 -1.0014045   1.00203049
  1.00437831 -1.00582815  1.00509988 -0.99873278  1.00002201 -0.99816069
  1.00012894 -0.99821577 -0.99874691 -1.00289149  1.00144601  1.00079023
 -1.00044571  1.00530232  1.00501393 -1.00354766  1.00194858 -1.00431171
  0.99762737 -1.00339849 -0.9994855  -1.00344307  1.00517192 -1.00644722
 -1.00364638  1.0012605   1.00354088 -1.00347487 -1.0031672  -1.00026569
  1.00314097  0.99757214  1.00341357 -1.00506686  0.9982906   1.00315552
  0.99966989  1.0013156  -1.00298165  1.0030862  -1.00477323  1.00456145
 -1.00296677 -0.9997876  -1.00148666 -1.00615534 -1.00164055 -1.0029583
  0.99806101  0.99794135 -1.00681639  1.00305761 -0.99908598 -1.00204254
  1.00474783  1.00366159 -1.00253125 -1.0059605   1.00169472  1.00388175
 -1.00600248 -1.00339746 -1.00164535  0.99749879 -1.00306645 -1.00326753
 -1.00593659  1.00432225  1.00645947  1.0022128   1.00349262 -1.00310703
 -1.00426407 -1.00295801  1.00335359  1.00145347]
[-1.         -1.001082   -0.99623448 -0.99967404 -1.00098908 -0.99877267
 -1.0004328   0.99543957  0.99424882 -0.99919994 -0.99796764 -0.99964941
  0.99985748 -0.99836285  0.99679383  0.99932437  0.99964976 -1.00025631
  1.00300625 -0.99642807 -0.99998056 -0.99471745 -0.99681222 -1.0037924
 -0.99950402 -0.9969106   1.00297275  1.00294079 -0.99978631 -0.99962629
  0.9942606  -1.00136559  1.00259884 -0.99641113 -0.99976692  0.99460036
 -1.00046908 -0.99986262  1.00111857  1.00109606 -1.00017813  0.9958852
  0.9987648   0.99477665  0.99931106  0.99941225 -0.99997661  0.99909064
 -0.99962515 -0.99753095 -0.99623851  0.99965146 -1.00103009 -0.99972622
  1.00063276  1.00104291 -0.99531848 -0.99964099  0.99542486  0.99622806
  1.00161478 -0.99963075  0.99467768 -1.00248722 -0.99966305  0.99680481
  1.00063583  0.99451481 -0.99617076  0.99731549  1.00163001  0.99851618
 -0.99487721  0.99815311  1.00086618  0.99648913  0.99946847  1.00054263
  1.00133721  0.9996476  -1.00028026 -0.99484219  1.00109498  0.99990894
  0.99974128  1.0018466  -0.99483048 -0.99743218 -0.99463732  0.99653874
  0.99571269  1.00013939  1.00201292  1.00112459  0.99856757  0.99423252
  1.00309642 -0.99674672  0.99559828  1.00295163  1.00255193  1.00228357
 -0.99500103  0.99875604 -0.99557065 -0.99705776  1.00054763 -0.99795754
 -1.00310749  1.00178904  0.99943411 -0.99622962  0.99600603  0.99929646
 -0.99812829  1.00091062 -0.99717194  0.99914805  1.00260963 -0.99557698
  0.99814127 -1.00047701 -0.99440149  0.9962442   0.99766249  0.99514226
  0.99566583  1.00287847  0.99524131 -0.99411496  1.00371459 -0.99775934
  0.99994956 -0.99606606 -1.00029743 -1.00248271  0.99697229 -1.00273575
 -1.00272965 -0.99611098  0.99970001  1.00039953 -0.99525418 -0.99495377
  0.99861878  1.00252761  1.00070057  0.99603844 -1.00095222 -0.99785864
 -0.99895698 -1.00414135  0.99812201  1.0014904   0.9996566   0.99948923
  0.99756573  0.99736829  1.00410194 -0.99561311  1.00124222 -1.00137999
  0.99686233 -0.99556378  0.99609506 -0.9998053  -0.99449755 -1.00103846
  0.99980028 -1.00230854 -0.99497434  0.9986131   1.00290956  0.99709958
  1.00302657 -0.99753674 -0.99622611  1.00362915 -0.99920713  1.00379368
  1.0016      0.99714746 -0.99849342  1.00057647  0.99653195 -0.99719989
  0.99732219 -0.9954195   0.99824196  0.99794001 -1.0024831  -1.00236582
 -0.99693634  1.00198378 -0.99972744 -1.00028215  1.00226507  0.99943131
 -1.00062834 -0.99551085  1.00223162 -1.00032095 -0.99593344  0.99965884
 -1.00022988  1.00136485 -1.00184582  0.99814298 -1.00160328 -0.99461313
 -0.99814227  1.00312608  0.99702022  1.00096576 -0.99820652 -0.99393343
 -1.00259517  1.0006267   1.00294785 -0.99984197  0.99958929 -0.99642935
 -1.00043422  0.99755644  0.99964373 -0.9943182   1.00293123 -1.00105663
 -1.00214984  1.00036951  0.99804465 -1.00204228  1.00317657 -1.00060511
 -0.99673124 -1.00196506 -0.99984851 -0.99862072 -0.99726147  1.00450394
 -0.99770097 -0.99764839  1.00312307 -0.9999436   1.00035166  0.99847823
  0.99951984  1.000814    1.00317216 -1.00118891  1.00127562 -0.99907631
 -0.99978917  0.99868905  1.00194766 -1.00252058  0.9944438  -0.99610956
 -1.0029603  -0.99962109  0.99643795  1.00274347 -0.99600235  0.99724103
 -0.99746037 -0.99619729 -0.99485727  0.99731315  1.00057167  1.00485522
  0.99794055 -0.99793263 -0.99768219 -0.99719879  1.00274558 -0.99723156
  1.00171093 -1.00060211  1.00109047  0.99967949  1.00224198 -1.0005161
  0.99994748 -0.99871217  0.99489434  1.00006359 -0.99885708  0.99861269
  0.99731453  0.99865723  1.00492719  1.00321384 -0.99607539  1.00266411
  1.00040903 -1.00254618  1.00081216  0.99920602  0.99890426 -1.00181027
  1.00434957  0.99869647 -0.99978772  0.99683987  1.00092018  0.99427103
 -0.99975896 -0.99503526  0.99957192  0.99466506 -0.99889959  1.00256851
 -0.99491928 -0.99658484 -0.99852564 -0.99531932  0.99789618 -1.00068677
 -0.99560508  0.99987624 -0.99943369 -1.0026303  -0.99889865  1.00288815
 -0.9980773   0.99691169 -0.99811253 -0.99685499  1.00279204 -0.99450975
 -1.00157843  1.00017471 -0.99509348 -0.9986992  -1.00156783  1.00272875
  0.99715606  0.99967203  1.00194612  0.99582706 -0.99860994  1.00395146
  0.99805889  1.0040927  -1.00064388  1.00359491 -0.99797352  1.00494305
  1.00451232  1.00320416 -1.00377746  0.99844264  0.99936316 -1.00000909
 -0.99659743  1.0042208  -1.00213179  1.00190953 -0.99626149  1.00316732
  0.99877916 -0.9969495   1.00172495  0.99709352 -0.99963549  0.99994541
  0.99697932 -0.99602123 -1.00259186 -1.00252049  0.99877491 -0.99553005
 -0.99539355 -0.99741468 -1.00011956  0.99934939 -0.99776443 -1.00230468
  0.99520832 -1.00132827  1.00277799 -0.99641287  1.00261692  1.0035382
 -1.00064646  0.99893035 -0.99684917 -0.9988129   1.00261759  1.00146153
  1.00070825  1.00144674 -0.99996765 -1.00066157  0.99982707 -1.00189624
  0.99986918  0.99643069  0.99984954  1.00176621  0.99647775  1.00388836
  1.00148045 -1.00009261 -1.00073934 -1.00301831 -0.99691223  0.99415434
  1.00292114 -0.99755411  0.99728132  0.99791992 -1.0025574  -0.99513433
  0.99948496 -0.99596768  0.99781145 -1.00103652 -1.00166454  1.00091039
 -0.99963465  1.00174381 -0.99450838 -0.99560834  1.00102664 -1.00020138
  1.00031635 -0.99768528 -1.00155287  0.99863564  0.99927732  1.00079559
 -0.99725803  1.00167604 -1.00418419  0.99960623 -0.99981534  1.00479339
  1.00466169  0.99677147 -1.00035729  0.99679757  0.9974189   0.99946174
  1.00043233  0.99786523  0.99719671 -0.99693735  0.99441757  1.00283093
  0.9997247  -0.99474079 -0.99528052 -0.99450147  0.99715315  0.99898603
  1.00225489 -1.00088776 -1.00054051  0.99613925 -1.00238927  1.00089401
 -1.00442229 -0.99959348 -0.99680321  1.00399094 -0.99598672  0.99741625
  0.99987611  0.99971108  0.99631956 -0.9991183  -1.00075017 -0.99705506
  1.00199012 -1.00086332 -1.0003512   1.00269522  0.99684783  0.9947876
  1.00299282  0.99678733  0.99836061 -0.99454222 -0.99472504 -0.99659141
 -0.99542237 -0.99878711  1.00007158 -0.99971018 -1.00067706  0.99488764
 -0.99433628 -0.99954944  0.99924858  1.0038547  -1.00062933 -0.99750476
  1.00384607 -0.99861677  0.99831508 -0.99994412  1.00248906 -0.99739851
 -0.99990753 -0.99991909  0.99811159 -0.99583643  0.99641384 -0.99595678
  0.99692698  0.99798878  0.99735744  0.99913881 -1.00203841 -0.99743639
  0.99431352  1.00107488  0.99816802 -0.9968851   0.99731556 -0.99866498
  1.00111734  0.99945214 -1.00268993  1.00346691  1.00260321 -0.99448827
  1.00282462 -0.99570436 -1.000266   -1.00292349  0.99567563 -0.9987718
  1.00223206 -0.99663215 -1.00091038 -0.99656744  1.00338967 -0.99701902
  1.00225673 -0.99989575  1.00126558 -1.00082531 -0.99984833  0.99591812
 -0.99924508 -0.99772104 -0.99918019 -0.9951636   0.99705192  0.99843906
  0.99974868  1.0031371  -0.99914398 -1.00273587 -0.99831542  1.00172015
 -1.00274799 -1.00045119 -0.9957572   1.00178625  0.99854026  0.99464779
  0.9963328  -0.99580849 -0.99666941 -1.00157286 -0.99563102 -0.99459473
 -0.99442646  0.99980605  0.99871214 -0.99773567 -1.00155392  0.99669186
 -1.00243023  0.99756609 -1.0009928   1.00366541  1.00115129 -1.0020761
 -0.99427118 -0.99882173  0.99693986 -1.00293077 -0.99663828 -0.99855224
  1.00244332 -1.00153936  1.00122253 -0.99609531  1.00189729  0.99783186
  1.00059934 -0.99482601 -1.00259446 -0.99613847  1.00287669 -1.00232095
  1.00199365 -1.00208415  1.00290519  1.0019761  -0.99965797 -1.000099
 -1.00172566 -1.001505    1.00293751  0.99749892 -0.99450694 -0.99883008
  0.99985765 -1.00160272 -0.99438762  0.99541763 -0.995017    1.00011122
 -0.99972901 -1.00241897 -1.00095634 -1.00240637  0.9993742  -0.99660083
  0.99952305 -0.99979862  1.00297387 -0.99722584  0.99939071  1.00062198
  1.00279727 -0.99547522  1.00485495 -1.00005166  1.00130763 -1.00124921
  0.99579851  1.00307543 -0.99942375  0.99417307  0.99654274 -0.99817086
  1.00014685  1.00123368  1.00115094 -1.00096672  0.99495954 -0.99850853
 -1.00114621 -0.99773916 -0.9974022  -0.99818888 -0.99983583  0.99700012
 -0.99420739  1.00469323  0.99843891  0.99884914  1.00432824 -1.00190004
  1.00397464 -0.99810998 -1.00285595  0.99892327  1.00205949 -0.99874287
 -1.00211854 -0.99469952 -0.99682726 -0.99981435  0.99957664  0.99775548
  1.00029827  0.99994252  0.99971133  0.99526415  0.99515325 -1.00161062
  1.00100623  1.00193078  1.00458785  1.00174547 -0.9952509  -0.99984795
 -1.00090029 -1.00432337 -1.00303018  1.00117353  0.99879687 -0.99590273
 -0.99896001 -1.00038265  0.99623847 -0.99813421  0.99659034  1.00261939
 -0.99771977  0.99985443  0.99463228  0.99852559 -1.00122033 -0.9943517
  1.00244769 -0.99661374 -0.99571997  0.99437703 -0.99416382 -0.99531107
  0.9990295  -1.00021568  1.0014287  -1.00303236 -0.99790711  0.99428372
 -1.00281164  0.99462946 -1.00140289  0.99970057  0.99898832 -0.99816073
 -0.99453707  1.00000459 -1.00025169 -0.99769923 -1.00183158  1.00172139
  1.00114386 -0.99652703 -1.00132786  1.00088634 -1.00076425  0.99874252
 -0.9978689  -0.99633717 -0.99871115  1.00039763 -0.99782922  0.99988833
 -1.00085272  0.99964276 -1.00001968  0.9966505   0.9987681   0.99454857
  0.99439639 -1.00234781  1.00180591  0.99817401 -0.99503366  1.00089144
  0.99460473 -0.99436512  1.00101099 -0.99751807  0.99424571 -0.99577425
 -0.998198   -1.00236423  0.99814474 -0.9979199  -1.00266043  0.99977544
  0.99575778  0.99804503  0.99541381 -0.99960166  0.99573749 -1.00298656
 -1.00195137  1.00152792 -1.00024602 -0.99709543 -1.00046637 -1.00062882
 -0.99466409  0.99703344  0.99962373  1.00011317  0.99732942  1.0028277
  1.0028095  -0.99741388  1.00049179  1.00227953]
expected w_2 is: 
[0.78368669 0.21631331]
when we regard k-deep nn as a zero-deep nn: 
expected gamma_ps are: 
[-1.          1.00378655  1.00015374  1.00002052 -1.00480766 -1.00319458
 -1.007691    1.00062964  1.00054487 -1.00419748 -1.00431347  0.99752854
 -1.00354734 -1.00545157 -1.00380679  0.99785149  1.00643518  1.00279487
 -0.99931716 -1.00303298 -1.00220028  1.00589472 -1.00299261 -1.00300996
 -1.00337666 -1.00272987  1.00607558 -1.00295783 -1.00468708 -0.99933177
 -1.00070586  1.00081455 -0.99757143  1.00335918  1.00095236 -1.00050759
  1.00517167 -0.9991976   1.00425284 -1.00430712 -1.00371227  1.00578476
 -1.00470417  0.99886108  1.0049414  -1.00160633 -1.00313116  1.0030919
  1.00568996 -1.00526824  1.00201121  1.00492096 -1.0029625  -0.99880447
 -1.00265266  1.00058846 -0.99783871  0.99860666 -1.00600372 -1.00308962
 -1.00182669 -1.00503421  1.00528891  0.99921835 -1.003307   -1.00550457
 -0.99848315 -1.00184225  1.00477421 -1.00340506  1.00444291  1.00547034
  1.00495348 -1.00034635 -0.99948086  0.9981799  -1.00457375 -1.00465022
  1.00626914 -1.00463124  1.00306798 -1.00374223  0.99769963 -1.00312438
 -1.00208567  1.00607287 -0.99905348 -0.99916211  1.00483215 -0.99967844
  1.00283923  0.99994209  1.001401    1.00137453  1.00541781  1.00234946
  1.0013666  -1.00150617  1.00064526  1.00520721 -1.00666041  1.00232871
  0.99912589  1.00199606 -1.00295424  1.00448598  1.00570316  1.00615339
 -1.00375044  1.00386351  0.99978645  1.00337053  1.00261393 -1.00643299
 -1.00084723 -1.00346553  1.00262757  1.00381244 -0.998029   -1.00270548
 -1.00388428  1.00080337  1.00405788  0.99895471  1.00029365  1.00491735
  1.00152091  1.00371603 -1.00386986 -1.00144679 -1.00619579  1.00751487
  1.00718487  1.00543402 -1.00646089 -1.0000412  -1.00183217  1.00533059
  1.00190059  1.00588423 -0.99853541  1.00421263 -0.99930557  0.99821809
 -1.00484752  1.00180846  1.00085117 -1.00259796  0.99752836  1.00178802
  1.00122495 -1.00426469  1.00234537  1.00593661  1.00511292  1.00068264
  1.00227387  1.00480283 -1.00513214 -1.00280389 -0.99967515  1.00395533
 -0.99823855  0.9995759   1.00256818  0.99862227  1.00167712  1.00406717
  1.00353908  0.99944701  0.99870632  1.00338345  1.00499436  1.00400548
 -0.99871777  0.99821276  1.00053215  0.99757954  1.00574622  1.00471577
 -0.99907372  1.00785843  1.00333377 -1.0001476   1.00031093 -1.00133495
 -0.9973107  -0.99987124  1.00041579 -1.00576303 -1.00102152 -0.99806879
  1.00764468 -1.00497618 -1.00549579  1.00491851 -1.00662872 -1.00260421
  1.00190017 -0.99938576  0.99801841  1.00610871  1.00245965 -1.00642832
 -1.00263124  1.00427392 -1.00392646 -1.00381085  0.99956535  1.00453607
  1.00604762 -1.00446402  1.00774656 -0.99822062 -1.00391517  1.00509463
  1.00465478 -1.00392426 -1.00060001 -1.00177103  0.99996914  0.99939722
  1.00303417 -1.00276714 -1.0047544   1.0034557   1.00219047  1.00354963
  1.0016303   1.00495918 -0.99951355 -1.00153356 -0.99790413 -1.00320065
  1.00734909  1.00067915  0.99958797  1.00556231  1.00634028 -1.00266179
  1.0076224  -1.00261304  1.00219273  1.00802617 -0.99910961  1.00619258
 -1.00074561  1.00193867 -1.00611323  0.99882567 -1.00636343 -1.00622707
 -1.00297957  1.00587837  1.00413686 -1.00431164 -1.00086497 -0.99981467
 -0.99839828 -0.99727793 -1.00627795  1.00451531  1.00614957 -1.00065216
  1.00154561 -1.00508266 -1.0056296   1.00831545  1.00733522 -0.99725891
  1.00214138  1.00616805 -1.00470859 -1.00137037 -1.00011089  1.00579305
 -1.00305327 -1.00210895 -1.00365611  1.00378076  0.99854554 -0.99971133
  1.00369681  0.99797802 -1.00687104  0.99933155  1.00452472 -0.99759587
  0.99998407 -0.9989079  -1.00365018 -0.99998394 -1.00099648 -0.9981698
  1.00189607  1.00645918 -1.00276979 -0.99729265  1.00483088  1.00340165
  1.00782835  1.00570932  1.00418081 -0.99918902  0.99946631  0.99875519
 -0.99819091 -1.00290483 -1.00021624 -1.00389136  1.00318805  0.99996501
  1.0054451  -1.005333   -1.00215097  1.00272441  1.00468325  1.00140391
  0.99958978  1.00018485  1.00401845 -0.99882094 -1.00485089 -1.00018002
 -1.00331208 -1.000685   -1.00016308 -1.00593612  0.99999351  1.00496519
 -1.00331313 -1.00113441 -0.99952162  0.99899501  1.00303367 -1.00499109
 -1.00363638  0.99781301 -1.00300675 -1.00451122 -0.99878956 -1.00559323
 -1.00055822 -1.00308543  1.00201015  1.00206984  1.00205653  0.99971386
  1.00723736  1.00607731 -1.00764048 -1.00713571 -1.00008192  1.00602018
  1.00057372  1.00045655 -1.00439063  1.00512014 -1.00251011  1.00581364
 -0.99939675 -1.00558548 -0.99855831 -1.00301162  1.0078401  -1.00231414
 -1.00394246 -1.00560171  1.00703368 -0.9981831  -1.00030325  1.0072359
  1.00134673  1.00311954 -1.00398549 -1.0057923  -0.99826194 -1.00630407
 -0.99979248  1.00499791 -1.00375857 -1.00378125 -1.00167767 -0.99758623
 -1.00188769  1.00033951 -1.00474568  1.00513298  1.00584748 -1.00711337
  1.00573731  1.0011179   1.00424435  1.00350633 -1.00042656 -1.00292424
  1.00187192 -0.99881315  1.00727416 -0.99970548 -1.00414456 -1.00528369
 -0.99931171 -0.99934767  1.00094513 -1.0076202   1.00102147 -1.00357818
  1.00111348  1.00738479  0.99961795 -0.99929202 -1.00449184  1.00452095
 -1.00157208  0.99962513  0.99981353  1.00422247 -1.00427428 -1.00180066
 -1.00462757  1.00622013  0.99850979 -0.99920535 -0.99949239  0.99984837
 -1.00431872  1.00203784  1.00477075 -1.00477028  1.00829807  1.00375325
 -1.0061607   1.00339943 -1.00206207 -1.00192387 -1.00381999 -1.00201746
 -1.00100244  1.00029565  1.00168144  1.00239343  1.00605415  1.00086115
 -1.0062969   1.0006932  -1.00335714 -1.00312207 -0.99775013 -1.00398924
 -1.0048467  -1.00594758  1.00729536  1.00647244 -1.00502136  1.00648253
  1.00744769  1.00843565  1.00236487 -1.000544    0.99791176 -1.00320262
  1.00515384 -1.00733536  1.00516715  1.00275431 -1.00405983  1.0056697
